energy(#dis_aNC_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000266, 0.001361, 0.002503, 0.005024, 0.008646, 0.010861, 0.014721, 0.020775, 0.023975, 0.024125, 0.026135, 0.030720, 0.029799, 0.032920, 0.032440, 0.035043, 0.034276, 0.037799, 0.037519, 0.038597, 0.038778, 0.037538, 0.039320, 0.040228, 0.040464, 0.040941, 0.038006, 0.040565, 0.038636, 0.037949, 0.035600, 0.033054, 0.036240, 0.038131, 0.039038, 0.034197, 0.043174, 0.041888, 0.037624, 0.026227, 0.030393, 0.030162, 0.033992, 0.039474, 0.038359, 0.039216, 0.045372, 0.028907, 0.044831, 0.023213, 0.025304, 0.044146, 0.026680, 0.024922, 0.049409, 0.024838, 0.033684, 0.028835, 0.029885, 0.037805, 0.023557, 0.023438, 0.028112, 0.031766, 0.021480, 0.037483, 0.022670, 0.031048, 0.020970, 0.034166, 0.030151, 0.018496, 0.023035, 0.020243, 0.028466, 0.025197, 0.021789, 0.024828, 0.018519, 0.019124, 0.021896, 0.014532, 0.021343, 0.011445, 0.011979, 0.011931, 0.007064, 0.005051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000583, 0.000626, 0.003220, 0.004655, 0.007442, 0.010972, 0.014015, 0.016869, 0.014370, 0.021614, 0.022921, 0.022420, 0.026606, 0.027984, 0.030299, 0.030734, 0.030146, 0.031109, 0.031201, 0.032049, 0.032872, 0.031637, 0.032776, 0.031889, 0.033462, 0.031072, 0.030219, 0.035815, 0.032218, 0.031268, 0.033794, 0.035651, 0.032897, 0.035860, 0.037824, 0.034422, 0.031858, 0.038284, 0.028245, 0.034841, 0.032483, 0.038735, 0.028783, 0.025870, 0.034759, 0.036298, 0.033424, 0.029277, 0.031569, 0.041498, 0.026871, 0.031621, 0.032191, 0.031149, 0.038877, 0.038947, 0.025375, 0.040230, 0.020732, 0.028269, 0.032366, 0.018742, 0.026684, 0.020286, 0.025435, 0.027708, 0.027167, 0.028834, 0.017083, 0.027638, 0.030826, 0.021680, 0.022942, 0.023581, 0.022001, 0.021789, 0.018178, 0.015802, 0.021248, 0.015557, 0.017208, 0.016896, 0.015260, 0.014769, 0.013392, 0.007849, 0.005051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000386, 0.002882, 0.005430, 0.005669, 0.008409, 0.010983, 0.013579, 0.013253, 0.017086, 0.018163, 0.019752, 0.021247, 0.023181, 0.023505, 0.025619, 0.022389, 0.027234, 0.026759, 0.025633, 0.027626, 0.029323, 0.028941, 0.028065, 0.029053, 0.031551, 0.028946, 0.030514, 0.032021, 0.027874, 0.033589, 0.030654, 0.034952, 0.023316, 0.026838, 0.033628, 0.031683, 0.027572, 0.037806, 0.034803, 0.037154, 0.023849, 0.032114, 0.029412, 0.027223, 0.028907, 0.021043, 0.025998, 0.024291, 0.021113, 0.037549, 0.020768, 0.021482, 0.026998, 0.027368, 0.026528, 0.020690, 0.028049, 0.030624, 0.021205, 0.024096, 0.024142, 0.013126, 0.022758, 0.028967, 0.028461, 0.035387, 0.028909, 0.023869, 0.027127, 0.021680, 0.029690, 0.021897, 0.023129, 0.022208, 0.015961, 0.018025, 0.015139, 0.014117, 0.014149, 0.016896, 0.014306, 0.013456, 0.009739, 0.005495, 0.012626, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000156, 0.000902, 0.001663, 0.002715, 0.003566, 0.006018, 0.007322, 0.008964, 0.010590, 0.013336, 0.012941, 0.013977, 0.017257, 0.019672, 0.018574, 0.021373, 0.021540, 0.022874, 0.023986, 0.022523, 0.023897, 0.025991, 0.026730, 0.024595, 0.023699, 0.026224, 0.024899, 0.027107, 0.026935, 0.026887, 0.026812, 0.026542, 0.025420, 0.024352, 0.027421, 0.028909, 0.021122, 0.027572, 0.024463, 0.025522, 0.026087, 0.023849, 0.029438, 0.026738, 0.020871, 0.023487, 0.025618, 0.024141, 0.026316, 0.024952, 0.023715, 0.023884, 0.015038, 0.028078, 0.024211, 0.028835, 0.024138, 0.025610, 0.027091, 0.027902, 0.025435, 0.024142, 0.019093, 0.026774, 0.018892, 0.024580, 0.024902, 0.027595, 0.030151, 0.022195, 0.024390, 0.021592, 0.023581, 0.015419, 0.023675, 0.019065, 0.014815, 0.015405, 0.020455, 0.010325, 0.014673, 0.012876, 0.011897, 0.008035, 0.009419, 0.007576, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000194, 0.000000, 0.000258, 0.000222, 0.001307, 0.002194, 0.003133, 0.003948, 0.004878, 0.007618, 0.009109, 0.010614, 0.013006, 0.013214, 0.015421, 0.016947, 0.017966, 0.018052, 0.018564, 0.019004, 0.020592, 0.022315, 0.021871, 0.022845, 0.020586, 0.025279, 0.022536, 0.023918, 0.020446, 0.021850, 0.024174, 0.021803, 0.021682, 0.018157, 0.026943, 0.026254, 0.023009, 0.025743, 0.021520, 0.031134, 0.027069, 0.019763, 0.020559, 0.024978, 0.025847, 0.017241, 0.019874, 0.023788, 0.022284, 0.024291, 0.023033, 0.018775, 0.016615, 0.021482, 0.025918, 0.025263, 0.019608, 0.018391, 0.019512, 0.025913, 0.017857, 0.034806, 0.022872, 0.013126, 0.032129, 0.013854, 0.028461, 0.018349, 0.010512, 0.017588, 0.020962, 0.014905, 0.016194, 0.021054, 0.016924, 0.017180, 0.018399, 0.017037, 0.014077, 0.015557, 0.013767, 0.016896, 0.010491, 0.010502, 0.009496, 0.007849, 0.010101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000129, 0.000222, 0.000101, 0.001006, 0.001896, 0.003804, 0.003889, 0.004459, 0.006846, 0.008628, 0.009822, 0.009328, 0.011912, 0.013213, 0.014326, 0.014847, 0.015723, 0.016384, 0.016248, 0.017796, 0.017388, 0.019763, 0.019738, 0.019749, 0.021922, 0.018889, 0.022305, 0.021096, 0.026887, 0.023276, 0.031028, 0.029051, 0.019171, 0.027421, 0.022419, 0.025083, 0.021520, 0.022239, 0.028616, 0.022925, 0.017270, 0.024086, 0.024955, 0.024501, 0.027100, 0.020128, 0.023213, 0.029352, 0.021113, 0.021739, 0.020768, 0.019334, 0.016199, 0.020000, 0.019608, 0.019540, 0.024390, 0.017668, 0.024554, 0.020080, 0.019060, 0.031026, 0.028112, 0.018892, 0.015524, 0.020970, 0.027595, 0.016332, 0.023428, 0.016260, 0.020243, 0.020381, 0.017112, 0.015085, 0.014631, 0.015556, 0.013546, 0.015557, 0.010325, 0.011116, 0.012399, 0.009271, 0.006574, 0.006279, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000402, 0.001006, 0.001319, 0.001507, 0.002307, 0.003778, 0.004703, 0.005335, 0.007285, 0.006996, 0.009737, 0.011824, 0.012366, 0.011265, 0.014107, 0.013662, 0.014103, 0.014123, 0.015510, 0.017284, 0.016114, 0.018959, 0.016185, 0.016681, 0.018432, 0.019589, 0.021214, 0.020035, 0.019813, 0.022696, 0.020725, 0.016919, 0.021239, 0.018482, 0.020175, 0.020756, 0.013921, 0.017391, 0.018914, 0.021409, 0.016043, 0.022686, 0.018970, 0.014639, 0.024141, 0.020243, 0.023992, 0.014822, 0.024922, 0.026853, 0.019438, 0.018947, 0.020761, 0.017241, 0.020732, 0.015312, 0.020089, 0.020080, 0.024142, 0.033413, 0.017403, 0.012594, 0.023286, 0.026212, 0.015769, 0.026382, 0.013564, 0.018970, 0.029690, 0.018023, 0.018992, 0.014875, 0.015518, 0.016543, 0.013015, 0.011236, 0.014914, 0.013784, 0.014306, 0.011241, 0.006818, 0.006279, 0.015152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000156, 0.000000, 0.000000, 0.000201, 0.000457, 0.000742, 0.001149, 0.001780, 0.003344, 0.004048, 0.004881, 0.005774, 0.007048, 0.007365, 0.008234, 0.009473, 0.010794, 0.011364, 0.012686, 0.014372, 0.013220, 0.013631, 0.014537, 0.016808, 0.016589, 0.015980, 0.020483, 0.018742, 0.017141, 0.015787, 0.015321, 0.016822, 0.017703, 0.025389, 0.016336, 0.020059, 0.027063, 0.015467, 0.016308, 0.023202, 0.024506, 0.021382, 0.019625, 0.027629, 0.023593, 0.018067, 0.029277, 0.022284, 0.019231, 0.026871, 0.018775, 0.017653, 0.018260, 0.015119, 0.014737, 0.021915, 0.018391, 0.014634, 0.015312, 0.016741, 0.014726, 0.021601, 0.011933, 0.020080, 0.013854, 0.012937, 0.019659, 0.017083, 0.017588, 0.018496, 0.009485, 0.017544, 0.019370, 0.015607, 0.018018, 0.015961, 0.014321, 0.011952, 0.010948, 0.014914, 0.017786, 0.013829, 0.009764, 0.009252, 0.004710, 0.007576, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000156, 0.000000, 0.000111, 0.000101, 0.000274, 0.000412, 0.001005, 0.000989, 0.001239, 0.002381, 0.003689, 0.003616, 0.004664, 0.005733, 0.006367, 0.008586, 0.008767, 0.008768, 0.010580, 0.012441, 0.011468, 0.014055, 0.014202, 0.013724, 0.014131, 0.015468, 0.014228, 0.018742, 0.015257, 0.015294, 0.015910, 0.018692, 0.017703, 0.017617, 0.013419, 0.017699, 0.017822, 0.018830, 0.016308, 0.020108, 0.020553, 0.021382, 0.016949, 0.022282, 0.019056, 0.015357, 0.018298, 0.023213, 0.012146, 0.022073, 0.010870, 0.014538, 0.021482, 0.010799, 0.018947, 0.014994, 0.018391, 0.024390, 0.017668, 0.021205, 0.024096, 0.013977, 0.021480, 0.024096, 0.010076, 0.012937, 0.010485, 0.023653, 0.013819, 0.012330, 0.013550, 0.018893, 0.016844, 0.013727, 0.013828, 0.016626, 0.013580, 0.013280, 0.013253, 0.010707, 0.014673, 0.014306, 0.009846, 0.006331, 0.007849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000111, 0.000201, 0.000091, 0.000412, 0.000287, 0.000791, 0.000557, 0.002084, 0.001930, 0.003724, 0.004405, 0.004251, 0.006032, 0.005787, 0.006929, 0.008131, 0.008526, 0.009331, 0.010451, 0.010178, 0.012528, 0.013261, 0.014219, 0.011780, 0.013737, 0.015644, 0.016764, 0.014060, 0.014437, 0.015701, 0.015433, 0.015544, 0.014586, 0.015339, 0.017162, 0.014122, 0.013343, 0.020882, 0.018972, 0.018092, 0.015165, 0.018717, 0.018149, 0.021680, 0.018298, 0.020427, 0.024291, 0.018234, 0.023715, 0.019730, 0.022556, 0.010799, 0.015789, 0.025375, 0.017241, 0.026829, 0.020024, 0.015625, 0.013387, 0.027954, 0.025060, 0.012048, 0.012594, 0.011643, 0.010485, 0.014455, 0.016332, 0.018496, 0.017615, 0.022942, 0.020549, 0.016171, 0.017809, 0.015296, 0.015556, 0.015936, 0.015269, 0.008413, 0.008893, 0.013352, 0.008615, 0.008522, 0.004710, 0.012626, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000111, 0.000201, 0.000091, 0.000165, 0.000287, 0.000659, 0.000805, 0.001607, 0.001476, 0.001835, 0.002798, 0.003756, 0.005218, 0.004247, 0.006080, 0.006857, 0.007088, 0.007668, 0.008644, 0.009572, 0.011054, 0.012876, 0.011411, 0.014444, 0.010671, 0.011772, 0.011867, 0.011593, 0.013259, 0.017196, 0.014980, 0.012435, 0.012252, 0.014749, 0.015842, 0.016812, 0.014826, 0.015468, 0.017391, 0.024671, 0.013381, 0.019608, 0.014519, 0.015357, 0.013724, 0.014856, 0.010121, 0.014395, 0.011858, 0.010384, 0.019334, 0.023758, 0.013684, 0.014994, 0.016092, 0.012195, 0.008245, 0.025670, 0.006693, 0.015248, 0.020286, 0.021419, 0.020151, 0.011643, 0.018349, 0.013141, 0.011307, 0.009864, 0.013550, 0.018893, 0.015496, 0.015231, 0.015504, 0.013079, 0.012099, 0.014077, 0.012100, 0.011472, 0.013339, 0.010968, 0.011159, 0.006087, 0.008634, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000101, 0.000000, 0.000082, 0.000215, 0.000593, 0.000248, 0.000655, 0.001589, 0.002321, 0.002125, 0.003064, 0.003543, 0.003407, 0.004431, 0.005780, 0.005804, 0.006757, 0.007457, 0.007755, 0.008776, 0.011565, 0.010182, 0.011473, 0.009567, 0.013166, 0.015257, 0.010113, 0.014143, 0.017570, 0.014526, 0.013472, 0.011085, 0.004720, 0.011221, 0.022865, 0.015567, 0.017015, 0.014229, 0.014803, 0.011597, 0.011586, 0.010889, 0.018067, 0.019213, 0.020427, 0.011134, 0.012476, 0.014822, 0.007269, 0.011815, 0.020518, 0.011579, 0.014994, 0.022989, 0.018293, 0.022379, 0.013393, 0.025435, 0.011436, 0.004773, 0.010710, 0.017632, 0.006468, 0.015727, 0.017083, 0.011307, 0.016030, 0.023035, 0.013495, 0.013980, 0.014291, 0.014456, 0.012857, 0.010864, 0.015671, 0.016710, 0.015296, 0.012005, 0.012876, 0.010092, 0.006818, 0.006279, 0.012626, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000111, 0.000101, 0.000000, 0.000000, 0.000072, 0.000198, 0.000681, 0.000655, 0.000681, 0.000917, 0.001866, 0.002471, 0.002394, 0.003220, 0.003347, 0.004408, 0.005444, 0.005255, 0.007796, 0.006543, 0.007168, 0.009792, 0.008690, 0.009834, 0.007482, 0.010378, 0.012243, 0.010607, 0.013848, 0.010093, 0.014072, 0.009845, 0.010502, 0.008850, 0.010561, 0.014122, 0.018532, 0.009281, 0.015810, 0.014803, 0.010705, 0.016043, 0.013612, 0.013550, 0.018298, 0.013928, 0.011134, 0.019194, 0.013834, 0.016615, 0.013963, 0.017279, 0.010526, 0.014994, 0.014943, 0.014634, 0.016490, 0.018973, 0.012048, 0.017789, 0.017900, 0.016064, 0.011335, 0.020699, 0.022280, 0.014455, 0.012563, 0.020962, 0.020325, 0.022942, 0.017517, 0.014855, 0.012571, 0.013079, 0.010123, 0.009827, 0.011524, 0.011472, 0.011561, 0.011445, 0.009436, 0.007792, 0.008634, 0.002525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
