energy(#app_numu_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017505, 0.013384, 0.022569, 0.053936, 0.127572, 0.141119, 0.113611, 0.100887, 0.081418, 0.071006, 0.063771, 0.058459, 0.051502, 0.041991, 0.046864, 0.036404, 0.030043, 0.034941, 0.032811, 0.028309, 0.028854, 0.017953, 0.022346, 0.023404, 0.016204, 0.029491, 0.010720, 0.019538, 0.013109, 0.020492, 0.008989, 0.005848, 0.014124, 0.020202, 0.010676, 0.025974, 0.016807, 0.004464, 0.010526, 0.012195, 0.005952, 0.023529, 0.000000, 0.014085, 0.023622, 0.006803, 0.017857, 0.007194, 0.000000, 0.016949, 0.008696, 0.019802, 0.008403, 0.010204, 0.000000, 0.011236, 0.010101, 0.027027, 0.008333, 0.010526, 0.000000, 0.010870, 0.000000, 0.011111, 0.000000, 0.028846, 0.011628, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.000000, 0.008969, 0.003472, 0.007168, 0.005291, 0.006342, 0.000000, 0.002849, 0.003125, 0.003802, 0.000000, 0.002368, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015296, 0.029514, 0.021866, 0.042524, 0.113139, 0.118110, 0.104213, 0.085249, 0.082840, 0.096118, 0.057573, 0.056652, 0.043546, 0.048306, 0.042348, 0.053648, 0.044724, 0.038777, 0.030604, 0.029678, 0.028725, 0.018622, 0.024468, 0.026620, 0.030831, 0.010720, 0.021314, 0.026217, 0.022541, 0.017978, 0.011696, 0.019774, 0.003367, 0.010676, 0.012987, 0.004202, 0.017857, 0.015789, 0.012195, 0.011905, 0.000000, 0.014706, 0.014085, 0.015748, 0.020408, 0.035714, 0.021583, 0.016667, 0.000000, 0.000000, 0.000000, 0.008403, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010526, 0.019802, 0.021739, 0.010753, 0.000000, 0.000000, 0.009615, 0.011628, 0.000000, 0.022222, 0.030612, 0.000000, 0.035714, 0.000000, 0.007474, 0.008681, 0.008961, 0.008818, 0.006342, 0.000000, 0.002849, 0.006250, 0.007605, 0.004505, 0.003157, 0.007595, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002188, 0.007648, 0.013889, 0.017493, 0.015089, 0.043796, 0.120360, 0.088692, 0.073755, 0.083826, 0.060998, 0.075288, 0.068670, 0.046656, 0.051190, 0.042348, 0.040773, 0.044724, 0.043997, 0.029074, 0.043693, 0.043088, 0.026071, 0.027660, 0.021991, 0.032172, 0.021440, 0.028419, 0.024345, 0.026639, 0.033708, 0.014620, 0.014124, 0.016835, 0.032028, 0.012987, 0.016807, 0.004464, 0.021053, 0.036585, 0.017857, 0.005882, 0.007353, 0.007042, 0.015748, 0.013605, 0.000000, 0.021583, 0.025000, 0.008475, 0.017391, 0.009901, 0.008403, 0.000000, 0.008929, 0.000000, 0.010101, 0.013514, 0.016667, 0.000000, 0.000000, 0.000000, 0.010753, 0.033333, 0.000000, 0.019231, 0.011628, 0.022472, 0.011111, 0.020408, 0.011905, 0.023810, 0.011236, 0.010463, 0.005208, 0.000000, 0.008818, 0.002114, 0.007634, 0.005698, 0.006250, 0.015209, 0.000000, 0.004736, 0.002532, 0.008333, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007648, 0.017361, 0.008746, 0.016461, 0.010949, 0.049494, 0.097561, 0.084291, 0.086785, 0.075786, 0.067316, 0.074678, 0.059876, 0.054795, 0.046805, 0.037196, 0.034941, 0.039523, 0.042081, 0.032152, 0.025135, 0.039106, 0.030851, 0.015046, 0.024129, 0.032159, 0.026643, 0.014981, 0.010246, 0.026966, 0.029240, 0.014124, 0.020202, 0.017794, 0.021645, 0.021008, 0.013393, 0.015789, 0.006098, 0.023810, 0.011765, 0.014706, 0.007042, 0.031496, 0.034014, 0.026786, 0.007194, 0.025000, 0.008475, 0.043478, 0.000000, 0.008403, 0.010204, 0.000000, 0.011236, 0.010101, 0.013514, 0.008333, 0.010526, 0.019802, 0.021739, 0.000000, 0.000000, 0.021978, 0.000000, 0.011628, 0.022472, 0.022222, 0.010204, 0.000000, 0.023810, 0.011236, 0.008969, 0.008681, 0.007168, 0.012346, 0.002114, 0.002545, 0.011396, 0.003125, 0.007605, 0.004505, 0.004736, 0.005063, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001912, 0.008681, 0.016035, 0.015089, 0.017032, 0.024747, 0.049889, 0.100575, 0.077909, 0.085952, 0.071745, 0.059227, 0.076205, 0.042538, 0.057207, 0.051502, 0.041929, 0.037286, 0.033665, 0.037098, 0.028725, 0.033520, 0.032979, 0.023148, 0.022788, 0.035222, 0.023091, 0.024345, 0.026639, 0.042697, 0.014620, 0.011299, 0.010101, 0.007117, 0.012987, 0.016807, 0.040179, 0.015789, 0.000000, 0.023810, 0.000000, 0.007353, 0.014085, 0.031496, 0.000000, 0.017857, 0.021583, 0.041667, 0.033898, 0.008696, 0.000000, 0.025210, 0.010204, 0.017857, 0.011236, 0.020202, 0.000000, 0.000000, 0.000000, 0.009901, 0.010870, 0.010753, 0.022222, 0.000000, 0.000000, 0.000000, 0.022472, 0.033333, 0.010204, 0.011905, 0.011905, 0.000000, 0.011958, 0.001736, 0.005376, 0.005291, 0.006342, 0.000000, 0.008547, 0.006250, 0.007605, 0.009009, 0.003946, 0.005063, 0.008333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006944, 0.008746, 0.010974, 0.018248, 0.020247, 0.023282, 0.049808, 0.072978, 0.058226, 0.068202, 0.062661, 0.062208, 0.052632, 0.049034, 0.040057, 0.048917, 0.048471, 0.036725, 0.029678, 0.046679, 0.030726, 0.021277, 0.034722, 0.026810, 0.021440, 0.024867, 0.020599, 0.024590, 0.020225, 0.014620, 0.033898, 0.006734, 0.010676, 0.017316, 0.012605, 0.026786, 0.015789, 0.036585, 0.005952, 0.011765, 0.007353, 0.021127, 0.015748, 0.006803, 0.008929, 0.014388, 0.025000, 0.008475, 0.008696, 0.000000, 0.033613, 0.000000, 0.008929, 0.000000, 0.010101, 0.027027, 0.000000, 0.010526, 0.019802, 0.021739, 0.010753, 0.033333, 0.010989, 0.028846, 0.011628, 0.033708, 0.011111, 0.000000, 0.011905, 0.000000, 0.011236, 0.010463, 0.005208, 0.005376, 0.008818, 0.002114, 0.002545, 0.008547, 0.006250, 0.003802, 0.000000, 0.003157, 0.007595, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011662, 0.009602, 0.015815, 0.012373, 0.014412, 0.019157, 0.048323, 0.067468, 0.069088, 0.065236, 0.056765, 0.059841, 0.053492, 0.050787, 0.050314, 0.051454, 0.037490, 0.044518, 0.035907, 0.029795, 0.028723, 0.032407, 0.018767, 0.036753, 0.033748, 0.014981, 0.026639, 0.017978, 0.026316, 0.031073, 0.026936, 0.028470, 0.017316, 0.033613, 0.013393, 0.021053, 0.024390, 0.035714, 0.017647, 0.022059, 0.007042, 0.015748, 0.027211, 0.017857, 0.000000, 0.008333, 0.016949, 0.017391, 0.000000, 0.008403, 0.020408, 0.008929, 0.022472, 0.020202, 0.013514, 0.016667, 0.000000, 0.029703, 0.021739, 0.000000, 0.000000, 0.032967, 0.000000, 0.011628, 0.011236, 0.000000, 0.000000, 0.000000, 0.011905, 0.011236, 0.013453, 0.008681, 0.008961, 0.008818, 0.002114, 0.000000, 0.002849, 0.003125, 0.007605, 0.004505, 0.004736, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013717, 0.010949, 0.014623, 0.019956, 0.018199, 0.023669, 0.045287, 0.072631, 0.050644, 0.055210, 0.057678, 0.046062, 0.049356, 0.051712, 0.043251, 0.038256, 0.046991, 0.035907, 0.040968, 0.028723, 0.025463, 0.029491, 0.026034, 0.024867, 0.024345, 0.032787, 0.020225, 0.032164, 0.022599, 0.016835, 0.021352, 0.017316, 0.025210, 0.022321, 0.026316, 0.018293, 0.005952, 0.011765, 0.014706, 0.014085, 0.000000, 0.006803, 0.000000, 0.014388, 0.016667, 0.016949, 0.000000, 0.000000, 0.008403, 0.000000, 0.008929, 0.011236, 0.010101, 0.040541, 0.016667, 0.010526, 0.019802, 0.000000, 0.010753, 0.011111, 0.000000, 0.009615, 0.000000, 0.011236, 0.033333, 0.000000, 0.000000, 0.023810, 0.011236, 0.005979, 0.010417, 0.003584, 0.007055, 0.008457, 0.002545, 0.011396, 0.009375, 0.003802, 0.009009, 0.005525, 0.000000, 0.008333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008230, 0.013382, 0.013498, 0.013304, 0.027778, 0.016765, 0.023105, 0.055802, 0.060944, 0.062986, 0.060562, 0.046062, 0.044349, 0.046122, 0.046980, 0.042846, 0.037098, 0.039497, 0.030726, 0.036170, 0.031250, 0.030831, 0.027565, 0.026643, 0.028090, 0.018443, 0.026966, 0.043860, 0.016949, 0.023569, 0.032028, 0.008658, 0.016807, 0.035714, 0.010526, 0.042683, 0.011905, 0.000000, 0.007353, 0.021127, 0.031496, 0.013605, 0.008929, 0.021583, 0.025000, 0.000000, 0.026087, 0.019802, 0.000000, 0.030612, 0.000000, 0.000000, 0.010101, 0.013514, 0.008333, 0.010526, 0.009901, 0.010870, 0.000000, 0.000000, 0.000000, 0.028846, 0.000000, 0.000000, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.005979, 0.008681, 0.003584, 0.008818, 0.004228, 0.007634, 0.002849, 0.012500, 0.007605, 0.004505, 0.004736, 0.002532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005487, 0.007299, 0.008999, 0.009978, 0.017241, 0.019724, 0.017560, 0.026572, 0.046352, 0.047434, 0.051190, 0.051263, 0.057225, 0.051712, 0.041014, 0.043611, 0.042045, 0.044883, 0.030726, 0.037234, 0.030093, 0.038874, 0.039816, 0.031972, 0.031835, 0.030738, 0.026966, 0.020468, 0.016949, 0.023569, 0.017794, 0.021645, 0.016807, 0.031250, 0.000000, 0.030488, 0.011905, 0.005882, 0.014706, 0.007042, 0.015748, 0.006803, 0.008929, 0.035971, 0.008333, 0.033898, 0.000000, 0.000000, 0.008403, 0.000000, 0.017857, 0.000000, 0.020202, 0.013514, 0.016667, 0.010526, 0.029703, 0.010870, 0.000000, 0.000000, 0.000000, 0.019231, 0.023256, 0.011236, 0.011111, 0.030612, 0.011905, 0.023810, 0.011236, 0.013453, 0.005208, 0.010753, 0.001764, 0.006342, 0.002545, 0.005698, 0.003125, 0.011407, 0.004505, 0.001579, 0.005063, 0.008333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001458, 0.001372, 0.007299, 0.007874, 0.013304, 0.012452, 0.028600, 0.010166, 0.015943, 0.022318, 0.036547, 0.046143, 0.059435, 0.043634, 0.047519, 0.039523, 0.037490, 0.039571, 0.037702, 0.040037, 0.034043, 0.031250, 0.025469, 0.029096, 0.028419, 0.031835, 0.028689, 0.033708, 0.011696, 0.022599, 0.020202, 0.014235, 0.025974, 0.033613, 0.035714, 0.010526, 0.018293, 0.011905, 0.017647, 0.029412, 0.007042, 0.039370, 0.020408, 0.026786, 0.000000, 0.008333, 0.008475, 0.026087, 0.000000, 0.000000, 0.010204, 0.035714, 0.022472, 0.020202, 0.000000, 0.016667, 0.031579, 0.000000, 0.000000, 0.000000, 0.000000, 0.010989, 0.000000, 0.011628, 0.000000, 0.033333, 0.010204, 0.000000, 0.011905, 0.022472, 0.011958, 0.003472, 0.008961, 0.007055, 0.006342, 0.005089, 0.011396, 0.003125, 0.003802, 0.013514, 0.007103, 0.000000, 0.008333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001217, 0.008999, 0.013304, 0.016284, 0.009862, 0.016636, 0.011515, 0.016309, 0.026439, 0.038212, 0.062407, 0.037911, 0.039832, 0.040268, 0.040551, 0.032152, 0.033214, 0.030726, 0.034043, 0.038194, 0.028150, 0.035222, 0.021314, 0.029963, 0.024590, 0.024719, 0.026316, 0.014124, 0.020202, 0.035587, 0.012987, 0.012605, 0.013393, 0.021053, 0.012195, 0.041667, 0.011765, 0.014706, 0.028169, 0.039370, 0.000000, 0.008929, 0.014388, 0.008333, 0.008475, 0.008696, 0.009901, 0.025210, 0.010204, 0.008929, 0.033708, 0.020202, 0.000000, 0.008333, 0.021053, 0.009901, 0.010870, 0.010753, 0.000000, 0.021978, 0.019231, 0.011628, 0.022472, 0.000000, 0.010204, 0.023810, 0.000000, 0.000000, 0.008969, 0.005208, 0.005376, 0.005291, 0.008457, 0.010178, 0.014245, 0.003125, 0.003802, 0.000000, 0.004736, 0.007595, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004866, 0.008999, 0.011086, 0.010536, 0.011834, 0.019409, 0.016829, 0.012017, 0.017885, 0.017304, 0.034918, 0.039342, 0.037736, 0.032811, 0.031370, 0.047815, 0.036804, 0.034451, 0.031915, 0.033565, 0.044236, 0.041348, 0.035524, 0.029963, 0.026639, 0.029213, 0.038012, 0.019774, 0.023569, 0.024911, 0.021645, 0.029412, 0.013393, 0.005263, 0.018293, 0.023810, 0.052941, 0.022059, 0.021127, 0.023622, 0.034014, 0.008929, 0.014388, 0.008333, 0.016949, 0.000000, 0.009901, 0.025210, 0.030612, 0.000000, 0.033708, 0.020202, 0.013514, 0.025000, 0.010526, 0.000000, 0.010870, 0.000000, 0.022222, 0.010989, 0.009615, 0.000000, 0.000000, 0.033333, 0.010204, 0.000000, 0.023810, 0.022472, 0.020927, 0.003472, 0.008961, 0.007055, 0.002114, 0.012723, 0.005698, 0.006250, 0.007605, 0.004505, 0.003946, 0.002532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
