energy(#dis_NC_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001745, 0.001538, 0.001193, 0.006369, 0.002801, 0.014580, 0.015637, 0.021598, 0.034000, 0.022280, 0.041155, 0.041414, 0.033806, 0.037675, 0.041847, 0.039443, 0.029754, 0.039294, 0.025815, 0.036580, 0.036786, 0.037436, 0.030786, 0.032827, 0.031188, 0.036530, 0.024412, 0.025747, 0.032895, 0.026702, 0.017192, 0.015896, 0.037671, 0.029126, 0.028698, 0.022831, 0.025281, 0.026706, 0.024306, 0.022472, 0.028777, 0.019531, 0.018957, 0.015075, 0.015306, 0.015873, 0.019231, 0.012121, 0.000000, 0.042781, 0.011111, 0.018293, 0.017964, 0.031847, 0.027211, 0.018868, 0.014599, 0.018750, 0.007143, 0.017544, 0.000000, 0.007353, 0.015748, 0.035971, 0.050000, 0.007194, 0.036585, 0.007692, 0.016260, 0.007937, 0.008850, 0.000000, 0.015267, 0.032787, 0.010514, 0.016722, 0.012970, 0.011611, 0.015552, 0.008503, 0.005859, 0.004211, 0.005666, 0.013115, 0.007222, 0.005217, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003185, 0.002801, 0.007719, 0.009680, 0.020158, 0.021333, 0.022280, 0.028870, 0.029818, 0.044711, 0.029064, 0.029822, 0.041763, 0.035332, 0.029581, 0.026721, 0.036580, 0.033882, 0.030769, 0.032435, 0.031003, 0.031188, 0.022831, 0.025283, 0.026777, 0.025219, 0.029372, 0.021490, 0.033237, 0.022260, 0.015534, 0.022075, 0.020548, 0.036517, 0.014837, 0.034722, 0.033708, 0.014388, 0.015625, 0.023697, 0.025126, 0.035714, 0.000000, 0.014423, 0.018182, 0.000000, 0.016043, 0.011111, 0.036585, 0.035928, 0.019108, 0.027211, 0.025157, 0.021898, 0.012500, 0.057143, 0.011696, 0.007576, 0.022059, 0.015748, 0.007194, 0.007143, 0.000000, 0.012195, 0.030769, 0.016260, 0.023810, 0.044248, 0.008130, 0.015267, 0.008197, 0.011682, 0.012263, 0.014267, 0.013062, 0.015552, 0.003401, 0.005859, 0.014737, 0.002833, 0.003279, 0.010000, 0.001739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001062, 0.006536, 0.003431, 0.010424, 0.011519, 0.014667, 0.020315, 0.024570, 0.017670, 0.029444, 0.029602, 0.027898, 0.036659, 0.036262, 0.029139, 0.031703, 0.026603, 0.030494, 0.024615, 0.033535, 0.029787, 0.032515, 0.028919, 0.032258, 0.023687, 0.028509, 0.033378, 0.020057, 0.020231, 0.032534, 0.019417, 0.015453, 0.018265, 0.014045, 0.026706, 0.020833, 0.018727, 0.014388, 0.035156, 0.023697, 0.010050, 0.015306, 0.010582, 0.033654, 0.012121, 0.022222, 0.000000, 0.022222, 0.024390, 0.011976, 0.031847, 0.013605, 0.006289, 0.007299, 0.000000, 0.028571, 0.005848, 0.007576, 0.029412, 0.015748, 0.028777, 0.014286, 0.021583, 0.012195, 0.030769, 0.000000, 0.007937, 0.026549, 0.008130, 0.015267, 0.024590, 0.019860, 0.012263, 0.007782, 0.020319, 0.007776, 0.005102, 0.009766, 0.000000, 0.014164, 0.016393, 0.005556, 0.003478, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001062, 0.001867, 0.005146, 0.003723, 0.008639, 0.020000, 0.017038, 0.017199, 0.018774, 0.025627, 0.030140, 0.028860, 0.029698, 0.033938, 0.027815, 0.028533, 0.028029, 0.027590, 0.028205, 0.030236, 0.032219, 0.029861, 0.023592, 0.032258, 0.021627, 0.019737, 0.024032, 0.021490, 0.023121, 0.020548, 0.029126, 0.017660, 0.031963, 0.025281, 0.011869, 0.020833, 0.022472, 0.028777, 0.019531, 0.009479, 0.020101, 0.035714, 0.021164, 0.014423, 0.006061, 0.027778, 0.000000, 0.016667, 0.024390, 0.023952, 0.012739, 0.027211, 0.025157, 0.014599, 0.018750, 0.014286, 0.005848, 0.022727, 0.029412, 0.007874, 0.014388, 0.007143, 0.014388, 0.042683, 0.007692, 0.016260, 0.023810, 0.000000, 0.008130, 0.015267, 0.008197, 0.009346, 0.012263, 0.009079, 0.011611, 0.001555, 0.011905, 0.009766, 0.012632, 0.008499, 0.009836, 0.010000, 0.012174, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001062, 0.001867, 0.000858, 0.005212, 0.004320, 0.008667, 0.011796, 0.014742, 0.015461, 0.021265, 0.024220, 0.025012, 0.023666, 0.028824, 0.028256, 0.027174, 0.028504, 0.026621, 0.029744, 0.025289, 0.029787, 0.019244, 0.025114, 0.020924, 0.029866, 0.024123, 0.014686, 0.022923, 0.021676, 0.010274, 0.023301, 0.028698, 0.025114, 0.016854, 0.017804, 0.013889, 0.011236, 0.014388, 0.011719, 0.023697, 0.010050, 0.015306, 0.037037, 0.038462, 0.012121, 0.033333, 0.005348, 0.027778, 0.018293, 0.017964, 0.019108, 0.006803, 0.018868, 0.014599, 0.000000, 0.028571, 0.023392, 0.037879, 0.007353, 0.007874, 0.021583, 0.014286, 0.028777, 0.006098, 0.000000, 0.000000, 0.007937, 0.008850, 0.008130, 0.000000, 0.016393, 0.011682, 0.008919, 0.014267, 0.005806, 0.010886, 0.010204, 0.007812, 0.006316, 0.002833, 0.003279, 0.007222, 0.010435, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005040, 0.005333, 0.006553, 0.009214, 0.013805, 0.013631, 0.015070, 0.022126, 0.020882, 0.022315, 0.024283, 0.026721, 0.023753, 0.025653, 0.023590, 0.024739, 0.021277, 0.023889, 0.027397, 0.035745, 0.023687, 0.020833, 0.020027, 0.021490, 0.011561, 0.029110, 0.017476, 0.028698, 0.022831, 0.016854, 0.014837, 0.020833, 0.007491, 0.021583, 0.019531, 0.014218, 0.010050, 0.005102, 0.005291, 0.028846, 0.012121, 0.027778, 0.026738, 0.022222, 0.012195, 0.023952, 0.019108, 0.006803, 0.018868, 0.014599, 0.025000, 0.000000, 0.029240, 0.030303, 0.029412, 0.000000, 0.035971, 0.014286, 0.021583, 0.024390, 0.007692, 0.016260, 0.007937, 0.035398, 0.024390, 0.000000, 0.016393, 0.010514, 0.005574, 0.015564, 0.008708, 0.010886, 0.003401, 0.003906, 0.002105, 0.002833, 0.009836, 0.007222, 0.001739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001489, 0.002880, 0.003333, 0.004587, 0.007985, 0.012700, 0.008179, 0.013994, 0.011063, 0.023202, 0.023245, 0.017660, 0.025362, 0.026603, 0.021781, 0.020513, 0.024739, 0.027964, 0.023225, 0.027397, 0.018309, 0.029866, 0.025219, 0.020027, 0.024355, 0.026012, 0.020548, 0.023301, 0.022075, 0.018265, 0.011236, 0.017804, 0.020833, 0.018727, 0.017986, 0.007812, 0.014218, 0.005025, 0.005102, 0.015873, 0.019231, 0.000000, 0.016667, 0.005348, 0.027778, 0.018293, 0.005988, 0.012739, 0.006803, 0.018868, 0.014599, 0.006250, 0.007143, 0.000000, 0.015152, 0.014706, 0.015748, 0.028777, 0.014286, 0.014388, 0.012195, 0.000000, 0.000000, 0.000000, 0.008850, 0.048780, 0.022901, 0.016393, 0.010514, 0.007804, 0.003891, 0.005806, 0.004666, 0.006803, 0.009766, 0.010526, 0.016997, 0.000000, 0.003333, 0.005217, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000858, 0.001489, 0.001440, 0.002667, 0.004587, 0.006143, 0.009387, 0.005998, 0.011841, 0.014430, 0.013921, 0.019991, 0.025607, 0.024004, 0.028979, 0.019361, 0.024103, 0.024739, 0.024316, 0.026543, 0.026636, 0.018309, 0.021627, 0.024123, 0.028037, 0.015759, 0.020231, 0.020548, 0.021359, 0.015453, 0.009132, 0.019663, 0.017804, 0.013889, 0.011236, 0.014388, 0.007812, 0.009479, 0.030151, 0.010204, 0.021164, 0.004808, 0.000000, 0.000000, 0.026738, 0.005556, 0.012195, 0.011976, 0.000000, 0.000000, 0.031447, 0.014599, 0.025000, 0.014286, 0.023392, 0.015152, 0.022059, 0.000000, 0.007194, 0.014286, 0.021583, 0.006098, 0.023077, 0.008130, 0.007937, 0.000000, 0.008130, 0.022901, 0.016393, 0.012850, 0.015608, 0.010376, 0.008708, 0.003110, 0.010204, 0.013672, 0.006316, 0.005666, 0.009836, 0.006111, 0.012174, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000745, 0.000720, 0.001333, 0.001966, 0.004914, 0.008283, 0.004362, 0.005920, 0.012025, 0.007425, 0.013947, 0.021634, 0.023551, 0.018527, 0.016457, 0.023590, 0.024189, 0.019453, 0.026543, 0.018265, 0.021796, 0.018538, 0.009868, 0.020027, 0.025788, 0.013006, 0.020548, 0.019417, 0.013245, 0.020548, 0.022472, 0.017804, 0.010417, 0.022472, 0.014388, 0.023438, 0.018957, 0.020101, 0.005102, 0.021164, 0.019231, 0.012121, 0.011111, 0.026738, 0.016667, 0.024390, 0.000000, 0.006369, 0.006803, 0.006289, 0.000000, 0.018750, 0.014286, 0.023392, 0.007576, 0.007353, 0.031496, 0.014388, 0.014286, 0.021583, 0.000000, 0.000000, 0.000000, 0.039683, 0.000000, 0.016260, 0.015267, 0.016393, 0.011682, 0.010033, 0.016861, 0.008708, 0.010886, 0.013605, 0.003906, 0.010526, 0.011331, 0.006557, 0.004444, 0.003478, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000667, 0.000000, 0.003071, 0.002761, 0.010360, 0.006997, 0.014430, 0.012529, 0.011623, 0.012362, 0.020380, 0.014727, 0.023717, 0.020513, 0.012644, 0.017021, 0.019244, 0.022070, 0.028771, 0.029866, 0.020833, 0.018692, 0.015759, 0.024566, 0.023973, 0.023301, 0.013245, 0.015982, 0.002809, 0.020772, 0.010417, 0.022472, 0.010791, 0.015625, 0.014218, 0.040201, 0.005102, 0.015873, 0.019231, 0.006061, 0.033333, 0.026738, 0.005556, 0.030488, 0.011976, 0.019108, 0.020408, 0.006289, 0.000000, 0.025000, 0.000000, 0.011696, 0.015152, 0.036765, 0.000000, 0.028777, 0.007143, 0.007194, 0.018293, 0.000000, 0.008130, 0.023810, 0.000000, 0.008130, 0.007634, 0.008197, 0.015187, 0.016722, 0.009079, 0.008708, 0.012442, 0.008503, 0.013672, 0.010526, 0.005666, 0.003279, 0.006667, 0.008696, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000720, 0.001333, 0.001966, 0.002457, 0.002761, 0.004362, 0.002691, 0.004329, 0.009281, 0.011158, 0.011921, 0.014040, 0.018527, 0.017425, 0.021026, 0.019241, 0.020669, 0.017253, 0.019026, 0.022668, 0.021627, 0.028509, 0.018692, 0.017192, 0.018786, 0.022260, 0.017476, 0.017660, 0.015982, 0.005618, 0.023739, 0.024306, 0.018727, 0.017986, 0.015625, 0.014218, 0.015075, 0.025510, 0.021164, 0.009615, 0.000000, 0.016667, 0.032086, 0.005556, 0.012195, 0.017964, 0.006369, 0.000000, 0.012579, 0.021898, 0.018750, 0.014286, 0.005848, 0.000000, 0.022059, 0.007874, 0.007194, 0.014286, 0.007194, 0.024390, 0.015385, 0.008130, 0.007937, 0.000000, 0.016260, 0.000000, 0.008197, 0.004673, 0.005574, 0.010376, 0.004354, 0.007776, 0.005102, 0.007812, 0.000000, 0.014164, 0.003279, 0.006111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001333, 0.000000, 0.001229, 0.001657, 0.003272, 0.007535, 0.003367, 0.006032, 0.010693, 0.012362, 0.011322, 0.012352, 0.014521, 0.015385, 0.014294, 0.021884, 0.025216, 0.021309, 0.020052, 0.020597, 0.021930, 0.013351, 0.024355, 0.027457, 0.018836, 0.013592, 0.024283, 0.022831, 0.016854, 0.026706, 0.020833, 0.026217, 0.035971, 0.015625, 0.004739, 0.035176, 0.010204, 0.021164, 0.038462, 0.006061, 0.016667, 0.010695, 0.022222, 0.012195, 0.023952, 0.000000, 0.020408, 0.012579, 0.036496, 0.000000, 0.042857, 0.017544, 0.022727, 0.000000, 0.007874, 0.014388, 0.000000, 0.014388, 0.018293, 0.015385, 0.016260, 0.015873, 0.008850, 0.008130, 0.007634, 0.000000, 0.010514, 0.015608, 0.012970, 0.004354, 0.009331, 0.013605, 0.001953, 0.006316, 0.005666, 0.009836, 0.006667, 0.003478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000655, 0.001229, 0.001657, 0.002726, 0.004844, 0.005772, 0.008817, 0.005579, 0.008389, 0.010870, 0.015677, 0.013553, 0.010769, 0.010445, 0.017629, 0.019907, 0.019026, 0.016565, 0.009269, 0.029605, 0.020027, 0.014327, 0.015896, 0.018836, 0.023301, 0.022075, 0.018265, 0.014045, 0.020772, 0.020833, 0.026217, 0.010791, 0.007812, 0.014218, 0.010050, 0.000000, 0.010582, 0.004808, 0.012121, 0.016667, 0.005348, 0.011111, 0.012195, 0.017964, 0.006369, 0.013605, 0.006289, 0.029197, 0.006250, 0.028571, 0.005848, 0.022727, 0.007353, 0.007874, 0.007194, 0.000000, 0.007194, 0.006098, 0.007692, 0.016260, 0.015873, 0.000000, 0.000000, 0.015267, 0.024590, 0.008178, 0.012263, 0.011673, 0.008708, 0.012442, 0.008503, 0.007812, 0.008421, 0.002833, 0.006557, 0.005556, 0.005217, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
