energy(#anc)<
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00464707, 0.00576546, 0.00701331, 0.00837623, 0.00983505, 0.0113667, 0.0131402, 0.0137695, 0.0143994, 0.0150274, 0.0156517, 0.01627, 0.0168805, 0.0174812, 0.0180704, 0.0186464, 0.0192074, 0.0197521, 0.0202791, 0.020787, 0.0212748, 0.0217413, 0.0221857, 0.0226072, 0.0230051, 0.0233788, 0.023728, 0.0240522, 0.0243512, 0.024625, 0.0248736, 0.0250968, 0.0252951, 0.0254686, 0.0256175, 0.0257424, 0.0258437, 0.0259219, 0.0259776, 0.0260115, 0.0260241, 0.0260162, 0.0241926, 0.0241822, 0.0241727, 0.0241641, 0.0241563, 0.0241492, 0.0241427, 0.0241368, 0.0241315, 0.0240891}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00442336, 0.00548084, 0.00665919, 0.00794475, 0.00931941, 0.0109404, 0.0115262, 0.0121165, 0.0127092, 0.0133023, 0.013894, 0.0144823, 0.0150652, 0.0156411, 0.0162081, 0.0167646, 0.0173089, 0.0178397, 0.0183554, 0.0188548, 0.0193366, 0.0197998, 0.0202434, 0.0206666, 0.0210685, 0.0214485, 0.0218061, 0.0221408, 0.0224523, 0.0227404, 0.023005, 0.023246, 0.0234635, 0.0236576, 0.0238285, 0.0239766, 0.0241021, 0.0242055, 0.0242873, 0.024348, 0.0243882, 0.0220276, 0.0220181, 0.0220095, 0.0220017, 0.0219946, 0.0219881, 0.0219822, 0.0219768, 0.0219719, 0.0219334}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00428322, 0.00529413, 0.00641777, 0.00764084, 0.00910894, 0.0096484, 0.0101955, 0.0107486, 0.0113057, 0.011865, 0.0124247, 0.0129831, 0.0135383, 0.0140887, 0.0146324, 0.0151679, 0.0156937, 0.0162082, 0.01671, 0.0171979, 0.0176705, 0.0181268, 0.0185658, 0.0189864, 0.019388, 0.0197697, 0.020131, 0.0204713, 0.0207903, 0.0210876, 0.0213629, 0.0216163, 0.0218476, 0.0220569, 0.0222443, 0.02241, 0.0225543, 0.0226774, 0.0227799, 0.0228621, 0.0200564, 0.0200477, 0.0200399, 0.0200328, 0.0200263, 0.0200204, 0.020015, 0.0200101, 0.0200057, 0.0199706}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00420889, 0.00518428, 0.00626461, 0.00758406, 0.0080765, 0.00857914, 0.00909041, 0.00960867, 0.0101323, 0.0106595, 0.0111888, 0.0117183, 0.0122464, 0.0127714, 0.0132918, 0.0138059, 0.0143122, 0.0148093, 0.0152957, 0.0157702, 0.0162315, 0.0166785, 0.0171102, 0.0175254, 0.0179235, 0.0183036, 0.0186651, 0.0190073, 0.0193299, 0.0196324, 0.0199145, 0.0201761, 0.020417, 0.0206372, 0.0208367, 0.0210157, 0.0211743, 0.0213128, 0.0214315, 0.0182615, 0.0182537, 0.0182465, 0.0182401, 0.0182341, 0.0182288, 0.0182239, 0.0182194, 0.0182154, 0.0181834}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00418786, 0.00513626, 0.00631445, 0.00676069, 0.00721901, 0.00768805, 0.0081664, 0.0086526, 0.00914512, 0.0096424, 0.0101429, 0.010645, 0.0111471, 0.0116477, 0.0121451, 0.012638, 0.0131247, 0.0136039, 0.0140743, 0.0145344, 0.0149831, 0.0154193, 0.0158418, 0.0162497, 0.0166421, 0.0170182, 0.0173773, 0.0177188, 0.018042, 0.0183467, 0.0186325, 0.018899, 0.0191462, 0.0193739, 0.019582, 0.0197708, 0.0199402, 0.0200905, 0.0166273, 0.0166202, 0.0166137, 0.0166078, 0.0166024, 0.0165975, 0.016593, 0.016589, 0.0165853, 0.0165562}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00421114, 0.00525738, 0.00565925, 0.00607451, 0.00650203, 0.00694062, 0.00738901, 0.00784585, 0.00830976, 0.0087793, 0.009253, 0.00972937, 0.0102069, 0.0106842, 0.0111596, 0.0116318, 0.0120993, 0.0125607, 0.0130147, 0.0134601, 0.0138955, 0.0143199, 0.0147323, 0.0151315, 0.0155167, 0.0158871, 0.0162419, 0.0165805, 0.0169024, 0.017207, 0.0174939, 0.0177629, 0.0180137, 0.0182462, 0.0184603, 0.018656, 0.0188333, 0.0151393, 0.0151328, 0.0151269, 0.0151215, 0.0151166, 0.0151122, 0.0151081, 0.0151044, 0.0151011, 0.0150746}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00437727, 0.00473726, 0.00511146, 0.00549898, 0.00589883, 0.00630995, 0.00673118, 0.0071613, 0.00759903, 0.00804304, 0.00849196, 0.0089444, 0.00939894, 0.00985417, 0.0103087, 0.010761, 0.0112099, 0.0116539, 0.0120918, 0.0125223, 0.0129443, 0.0133565, 0.0137579, 0.0141476, 0.0145246, 0.0148881, 0.0152374, 0.0155717, 0.0158905, 0.0161932, 0.0164795, 0.0167491, 0.0170015, 0.0172367, 0.0174544, 0.0176548, 0.0137845, 0.0137786, 0.0137732, 0.0137683, 0.0137639, 0.0137598, 0.0137561, 0.0137527, 0.0137497, 0.0137256}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00396547, 0.00430109, 0.00465066, 0.00501341, 0.00538847, 0.00577487, 0.00617156, 0.00657743, 0.0069913, 0.00741193, 0.00783804, 0.00826832, 0.00870144, 0.00913606, 0.00957082, 0.0100044, 0.0104354, 0.0108627, 0.0112849, 0.0117008, 0.0121092, 0.0125091, 0.0128994, 0.013279, 0.0136472, 0.0140031, 0.0143458, 0.0146747, 0.0149893, 0.0152889, 0.0155732, 0.0158417, 0.0160941, 0.0163303, 0.0165501, 0.0125509, 0.0125456, 0.0125407, 0.0125362, 0.0125321, 0.0125284, 0.0125251, 0.012522, 0.0125192, 0.0124973}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0036192, 0.00393321, 0.0042609, 0.00460156, 0.00495442, 0.00531861, 0.00569317, 0.00607709, 0.00646925, 0.00686853, 0.00727371, 0.00768356, 0.00809683, 0.00851224, 0.0089285, 0.00934434, 0.00975847, 0.0101697, 0.0105767, 0.0109784, 0.0113736, 0.0117612, 0.0121403, 0.0125097, 0.0128687, 0.0132164, 0.013552, 0.0138749, 0.0141843, 0.0144799, 0.014761, 0.0150273, 0.0152786, 0.0155144, 0.0114278, 0.0114229, 0.0114184, 0.0114143, 0.0114106, 0.0114073, 0.0114042, 0.0114014, 0.0113989, 0.0113789}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00332645, 0.00362133, 0.00392957, 0.00425054, 0.00458354, 0.0049278, 0.00528242, 0.00564647, 0.00601894, 0.00639874, 0.00678475, 0.00717582, 0.00757075, 0.00796832, 0.00836732, 0.00876651, 0.00916468, 0.00956062, 0.00995316, 0.0103412, 0.0107235, 0.0110991, 0.011467, 0.0118263, 0.0121759, 0.0125152, 0.0128433, 0.0131595, 0.0134633, 0.013754, 0.0140313, 0.0142946, 0.0145436, 0.0104051, 0.0104006, 0.0103966, 0.0103929, 0.0103895, 0.0103864, 0.0103837, 0.0103811, 0.0103788, 0.0103606}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00307777, 0.00335571, 0.00364665, 0.00395007, 0.00426531, 0.00459167, 0.00492834, 0.00527444, 0.00562902, 0.00599108, 0.00635957, 0.00673339, 0.0071114, 0.00749245, 0.00787538, 0.008259, 0.00864216, 0.00902369, 0.00940246, 0.00977735, 0.0101473, 0.0105113, 0.0108683, 0.0112174, 0.0115577, 0.0118884, 0.0122088, 0.0125181, 0.0128158, 0.0131012, 0.013374, 0.0136336, 0.00947395, 0.00946988, 0.00946618, 0.00946281, 0.00945975, 0.00945696, 0.00945442, 0.00945211, 0.00945001, 0.00943344}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00286565, 0.00312857, 0.00340414, 0.00369189, 0.00399124, 0.00430154, 0.00462202, 0.00495189, 0.00529026, 0.00563617, 0.00598864, 0.00634663, 0.00670906, 0.00707483, 0.00744283, 0.00781193, 0.00818101, 0.00854896, 0.00891468, 0.00927709, 0.00963515, 0.00998786, 0.0103343, 0.0106734, 0.0110045, 0.0113267, 0.0116393, 0.0119415, 0.0122328, 0.0125126, 0.0127805, 0.00862613, 0.00862243, 0.00861906, 0.00861599, 0.0086132, 0.00861066, 0.00860835, 0.00860625, 0.00860433, 0.00858924}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00268409, 0.00293367, 0.00319556, 0.00346933, 0.00375445, 0.00405031, 0.00435622, 0.00467141, 0.00499506, 0.00532627, 0.00566411, 0.00600758, 0.00635566, 0.00670731, 0.00706146, 0.00741703, 0.00777294, 0.00812812, 0.0084815, 0.00883206, 0.00917878, 0.00952068, 0.00985683, 0.0101863, 0.0105084, 0.0108221, 0.0111269, 0.011422, 0.0117068, 0.0119807, 0.00785418, 0.00785081, 0.00784774, 0.00784495, 0.00784241, 0.0078401, 0.00783799, 0.00783608, 0.00783434, 0.00782059}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00252822, 0.00276596, 0.00301567, 0.00327695, 0.00354931, 0.0038322, 0.00412496, 0.00442687, 0.00473716, 0.00505498, 0.00537944, 0.0057096, 0.00604448, 0.00638309, 0.00672439, 0.00706736, 0.00741096, 0.00775415, 0.00809591, 0.00843523, 0.00877115, 0.00910271, 0.009429, 0.00974916, 0.0100624, 0.0103678, 0.0106649, 0.0109528, 0.011231, 0.00715131, 0.00714824, 0.00714545, 0.00714291, 0.00714059, 0.00713849, 0.00713657, 0.00713483, 0.00713324, 0.00712073}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00239411, 0.00262133, 0.00286018, 0.00311029, 0.00337121, 0.00364243, 0.00392331, 0.00421321, 0.00451136, 0.00481698, 0.00512921, 0.00544715, 0.00576988, 0.00609644, 0.00642583, 0.00675708, 0.00708917, 0.00742111, 0.00775192, 0.00808063, 0.00840628, 0.00872797, 0.0090448, 0.00935593, 0.00966057, 0.00995796, 0.0102474, 0.0105283, 0.00651134, 0.00650855, 0.006506, 0.00650369, 0.00650158, 0.00649967, 0.00649792, 0.00649634, 0.00649489, 0.0064835}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00227855, 0.00249641, 0.00272557, 0.00296568, 0.00321634, 0.00347704, 0.00374721, 0.0040262, 0.00431333, 0.00460782, 0.00490885, 0.00521559, 0.00552712, 0.00584254, 0.00616089, 0.00648122, 0.00680256, 0.00712397, 0.00744447, 0.00776314, 0.00807905, 0.00839132, 0.0086991, 0.00900155, 0.00929791, 0.00958744, 0.00986945, 0.00592865, 0.0059261, 0.00592378, 0.00592168, 0.00591976, 0.00591802, 0.00591643, 0.00591498, 0.00591367, 0.00590329}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00217891, 0.00238843, 0.00260894, 0.0028401, 0.00308153, 0.00333275, 0.00359322, 0.00386234, 0.00413942, 0.00442375, 0.00471454, 0.00501097, 0.00531219, 0.0056173, 0.0059254, 0.00623557, 0.00654688, 0.00685839, 0.0071692, 0.00747838, 0.00778506, 0.00808838, 0.00838749, 0.0086816, 0.00896997, 0.00925187, 0.00539809, 0.00539578, 0.00539367, 0.00539175, 0.00539, 0.00538841, 0.00538697, 0.00538565, 0.00538446, 0.00537501}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002093, 0.0022951, 0.00250787, 0.002731, 0.00296413, 0.0032068, 0.0034585, 0.00371864, 0.00398659, 0.00426163, 0.00454302, 0.00482998, 0.00512168, 0.00541725, 0.00571584, 0.00601654, 0.00631846, 0.0066207, 0.00692238, 0.00722261, 0.00752053, 0.00781531, 0.00810615, 0.00839227, 0.00867294, 0.00491502, 0.00491291, 0.00491099, 0.00490924, 0.00490765, 0.00490621, 0.00490489, 0.00490369, 0.0049026, 0.004894}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00201902, 0.0022145, 0.00242035, 0.00263628, 0.00286194, 0.00309689, 0.00334064, 0.00359262, 0.00385223, 0.00411877, 0.00439155, 0.00466978, 0.00495268, 0.00523942, 0.00552916, 0.00582103, 0.00611417, 0.00640771, 0.00670078, 0.00699255, 0.00728217, 0.00756884, 0.00785178, 0.00813023, 0.00447518, 0.00447326, 0.00447151, 0.00446992, 0.00446847, 0.00446715, 0.00446595, 0.00446486, 0.00446387, 0.00445604}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00195545, 0.00214504, 0.0023447, 0.00255416, 0.00277309, 0.00300106, 0.00323759, 0.00348215, 0.00373414, 0.00399291, 0.00425776, 0.00452795, 0.00480272, 0.00508126, 0.00536276, 0.00564639, 0.0059313, 0.00621666, 0.00650164, 0.0067854, 0.00706715, 0.00734609, 0.00762148, 0.0040747, 0.00407295, 0.00407135, 0.00406991, 0.00406859, 0.00406739, 0.0040663, 0.0040653, 0.0040644, 0.00405727}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00190104, 0.00208536, 0.00227948, 0.00248314, 0.00269599, 0.00291765, 0.00314763, 0.00338543, 0.00363046, 0.00388209, 0.00413964, 0.00440241, 0.00466964, 0.00494057, 0.0052144, 0.00549032, 0.00576752, 0.00604519, 0.00632252, 0.00659871, 0.00687298, 0.00714457, 0.00371005, 0.00370846, 0.00370701, 0.00370569, 0.00370449, 0.0037034, 0.00370241, 0.0037015, 0.00370068, 0.00369419}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00185471, 0.00203435, 0.00222351, 0.00242194, 0.00262932, 0.00284525, 0.00306928, 0.00330091, 0.00353956, 0.00378464, 0.00403547, 0.00429137, 0.00455162, 0.00481545, 0.00508212, 0.00535082, 0.00562078, 0.00589121, 0.00616132, 0.00643033, 0.0066975, 0.00337804, 0.00337659, 0.00337527, 0.00337407, 0.00337298, 0.00337198, 0.00337108, 0.00337026, 0.00336951, 0.0033636}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00181557, 0.00199102, 0.00217575, 0.00236948, 0.00257191, 0.00278266, 0.00300127, 0.00322726, 0.00346007, 0.00369911, 0.00394374, 0.00419328, 0.00444704, 0.00470427, 0.00496423, 0.00522618, 0.00548933, 0.00575292, 0.00601619, 0.0062784, 0.00307574, 0.00307442, 0.00307322, 0.00307213, 0.00307113, 0.00307023, 0.0030694, 0.00306865, 0.00306797, 0.00306259}:
{0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00178285, 0.00195458, 0.00213533, 0.00232484, 0.0025228, 0.00272884, 0.00294251, 0.00316335, 0.00339079, 0.00362427, 0.00386316, 0.0041068, 0.00435451, 0.00460558, 0.00485927, 0.00511486, 0.00537159, 0.00562873, 0.00588554, 0.00280049, 0.00279929, 0.0027982, 0.0027972, 0.0027963, 0.00279547, 0.00279472, 0.00279404, 0.00279342, 0.00278852}:
