energy(#pi0)<
{0, 85, 1.25e-05, 1.25e-05, 1.25e-05, 1.25e-05, 0.0175607, 0.0175607, 0.0175607, 0.0175607, 0.0469891, 0.0469891, 0.0469891, 0.0469891, 0.060373, 0.060373, 0.060373, 0.060373, 0.0617871, 0.0617871, 0.0617871, 0.0617871, 0.0584508, 0.0584508, 0.0584508, 0.0584508, 0.0603829, 0.0603829, 0.0603829, 0.0603829, 0.0529091, 0.0529091, 0.0529091, 0.0529091, 0.0503696, 0.0503696, 0.0503696, 0.0503696, 0.0442715, 0.0442715, 0.0442715, 0.0442715, 0.0385088, 0.0385088, 0.0385088, 0.0385088, 0.0389117, 0.0389117, 0.0389117, 0.0389117, 0.0395788, 0.0395788, 0.0395788, 0.0395788, 0.0364051, 0.0364051, 0.0364051, 0.0364051, 0.0311705, 0.0311705, 0.0311705, 0.0311705, 0.028853, 0.028853, 0.0261545, 0.0248122, 0.0237369, 0.0228569, 0.0221222, 0.0214982, 0.0209599, 0.0204895, 0.0200737, 0.0197024, 0.0193681, 0.0190647, 0.0187877, 0.0185333, 0.0182986, 0.0180809, 0.0178784, 0.0176892, 0.017512, 0.0173455, 0.0171887, 0.0170407, 0.0169008, 0.0167681}:
{0, 85, 9e-07, 9e-07, 9e-07, 9e-07, 0.0095105, 0.0095105, 0.0095105, 0.0095105, 0.0370835, 0.0370835, 0.0370835, 0.0370835, 0.0521571, 0.0521571, 0.0521571, 0.0521571, 0.0562183, 0.0562183, 0.0562183, 0.0562183, 0.0556997, 0.0556997, 0.0556997, 0.0556997, 0.0586024, 0.0586024, 0.0586024, 0.0586024, 0.0517731, 0.0517731, 0.0517731, 0.0517731, 0.0480803, 0.0480803, 0.0480803, 0.0480803, 0.0431392, 0.0431392, 0.0431392, 0.0431392, 0.0379427, 0.0379427, 0.0379427, 0.0379427, 0.0386687, 0.0386687, 0.0386687, 0.0386687, 0.0400249, 0.0400249, 0.0400249, 0.0400249, 0.0358174, 0.0358174, 0.0358174, 0.0358174, 0.0316004, 0.0316004, 0.0316004, 0.0316004, 0.0289793, 0.0289793, 0.0253613, 0.0241631, 0.0231909, 0.0223877, 0.0217123, 0.0211352, 0.0206348, 0.0201956, 0.0198059, 0.0194568, 0.0191414, 0.0188546, 0.0185919, 0.0183502, 0.0181267, 0.0179191, 0.0177255, 0.0175444, 0.0173746, 0.0172148, 0.0170641, 0.0169217, 0.0167869, 0.016659}:
{0, 85, 0, 0, 0, 0, 0.0047775, 0.0047775, 0.0047775, 0.0047775, 0.0284476, 0.0284476, 0.0284476, 0.0284476, 0.0439345, 0.0439345, 0.0439345, 0.0439345, 0.0501312, 0.0501312, 0.0501312, 0.0501312, 0.0522526, 0.0522526, 0.0522526, 0.0522526, 0.0558609, 0.0558609, 0.0558609, 0.0558609, 0.050013, 0.050013, 0.050013, 0.050013, 0.0454564, 0.0454564, 0.0454564, 0.0454564, 0.0417107, 0.0417107, 0.0417107, 0.0417107, 0.0371404, 0.0371404, 0.0371404, 0.0371404, 0.038145, 0.038145, 0.038145, 0.038145, 0.0401071, 0.0401071, 0.0401071, 0.0401071, 0.0350318, 0.0350318, 0.0350318, 0.0350318, 0.0318172, 0.0318172, 0.0318172, 0.0318172, 0.0289386, 0.0289386, 0.0245923, 0.023531, 0.0226575, 0.0219282, 0.0213101, 0.0207783, 0.0203148, 0.019906, 0.0195417, 0.0192142, 0.0189175, 0.0186467, 0.0183982, 0.0181689, 0.0179564, 0.0177586, 0.0175739, 0.0174009, 0.0172383, 0.0170851, 0.0169404, 0.0168036, 0.0166738, 0.0165506}:
{0, 85, 0, 0, 0, 0, 0.0022277, 0.0022277, 0.0022277, 0.0022277, 0.0212281, 0.0212281, 0.0212281, 0.0212281, 0.0361108, 0.0361108, 0.0361108, 0.0361108, 0.0438437, 0.0438437, 0.0438437, 0.0438437, 0.0482919, 0.0482919, 0.0482919, 0.0482919, 0.0523372, 0.0523372, 0.0523372, 0.0523372, 0.0477293, 0.0477293, 0.0477293, 0.0477293, 0.0425963, 0.0425963, 0.0425963, 0.0425963, 0.040047, 0.040047, 0.040047, 0.040047, 0.0361436, 0.0361436, 0.0361436, 0.0361436, 0.0373796, 0.0373796, 0.0373796, 0.0373796, 0.0398522, 0.0398522, 0.0398522, 0.0398522, 0.0340871, 0.0340871, 0.0340871, 0.0340871, 0.0318397, 0.0318397, 0.0318397, 0.0318397, 0.0287529, 0.0287529, 0.0238465, 0.0229154, 0.0221363, 0.0214782, 0.0209152, 0.0204274, 0.0199997, 0.0196205, 0.0192811, 0.0189747, 0.0186961, 0.0184412, 0.0182065, 0.0179894, 0.0177878, 0.0175997, 0.0174237, 0.0172585, 0.017103, 0.0169563, 0.0168176, 0.0166862, 0.0165615, 0.016443}:
{0, 85, 0, 0, 0, 0, 0.0009648, 0.0009648, 0.0009648, 0.0009648, 0.0154183, 0.0154183, 0.0154183, 0.0154183, 0.028978, 0.028978, 0.028978, 0.028978, 0.0376301, 0.0376301, 0.0376301, 0.0376301, 0.0439958, 0.0439958, 0.0439958, 0.0439958, 0.048226, 0.048226, 0.048226, 0.048226, 0.0450267, 0.0450267, 0.0450267, 0.0450267, 0.0395874, 0.0395874, 0.0395874, 0.0395874, 0.038203, 0.038203, 0.038203, 0.038203, 0.03499, 0.03499, 0.03499, 0.03499, 0.0364091, 0.0364091, 0.0364091, 0.0364091, 0.0392902, 0.0392902, 0.0392902, 0.0392902, 0.0330168, 0.0330168, 0.0330168, 0.0330168, 0.0316865, 0.0316865, 0.0316865, 0.0316865, 0.0284419, 0.0284419, 0.0231234, 0.0223159, 0.0216271, 0.0210374, 0.0205277, 0.0200825, 0.0196894, 0.019339, 0.0190239, 0.0187382, 0.0184774, 0.0182379, 0.0180168, 0.0178117, 0.0176207, 0.0174421, 0.0172747, 0.0171173, 0.0169688, 0.0168286, 0.0166957, 0.0165697, 0.01645, 0.016336}:
{0, 85, 0, 0, 0, 0, 0.0003883, 0.0003883, 0.0003883, 0.0003883, 0.0109053, 0.0109053, 0.0109053, 0.0109053, 0.0227149, 0.0227149, 0.0227149, 0.0227149, 0.0317106, 0.0317106, 0.0317106, 0.0317106, 0.0395305, 0.0395305, 0.0395305, 0.0395305, 0.0437255, 0.0437255, 0.0437255, 0.0437255, 0.0420099, 0.0420099, 0.0420099, 0.0420099, 0.036506, 0.036506, 0.036506, 0.036506, 0.0362281, 0.0362281, 0.0362281, 0.0362281, 0.0337131, 0.0337131, 0.0337131, 0.0337131, 0.0352677, 0.0352677, 0.0352677, 0.0352677, 0.038453, 0.038453, 0.038453, 0.038453, 0.03185, 0.03185, 0.03185, 0.03185, 0.0313755, 0.0313755, 0.0313755, 0.0313755, 0.0280234, 0.0280234, 0.0224222, 0.0217321, 0.0211297, 0.0206056, 0.0201474, 0.0197434, 0.019384, 0.0190616, 0.0187701, 0.0185046, 0.0182612, 0.0180368, 0.017829, 0.0176357, 0.0174552, 0.017286, 0.017127, 0.0169772, 0.0168357, 0.0167017, 0.0165747, 0.016454, 0.0163392, 0.0162297}:
{0, 85, 0, 0, 0, 0, 0.0001453, 0.0001453, 0.0001453, 0.0001453, 0.0075143, 0.0075143, 0.0075143, 0.0075143, 0.0173998, 0.0173998, 0.0173998, 0.0173998, 0.0262478, 0.0262478, 0.0262478, 0.0262478, 0.0350441, 0.0350441, 0.0350441, 0.0350441, 0.0390253, 0.0390253, 0.0390253, 0.0390253, 0.0387799, 0.0387799, 0.0387799, 0.0387799, 0.0334172, 0.0334172, 0.0334172, 0.0334172, 0.0341657, 0.0341657, 0.0341657, 0.0341657, 0.0323424, 0.0323424, 0.0323424, 0.0323424, 0.033987, 0.033987, 0.033987, 0.033987, 0.0373739, 0.0373739, 0.0373739, 0.0373739, 0.0306121, 0.0306121, 0.0306121, 0.0306121, 0.0309241, 0.0309241, 0.0309241, 0.0309241, 0.0275137, 0.0275137, 0.0217423, 0.0211636, 0.0206436, 0.0201827, 0.0197741, 0.01941, 0.0190834, 0.0187882, 0.0185197, 0.0182739, 0.0180475, 0.017838, 0.0176432, 0.0174614, 0.0172912, 0.0171313, 0.0169806, 0.0168383, 0.0167036, 0.0165759, 0.0164546, 0.0163391, 0.0162291, 0.0161241}:
{0, 85, 0, 0, 0, 0, 5.05e-05, 5.05e-05, 5.05e-05, 5.05e-05, 0.0050459, 0.0050459, 0.0050459, 0.0050459, 0.0130291, 0.0130291, 0.0130291, 0.0130291, 0.0213476, 0.0213476, 0.0213476, 0.0213476, 0.0306625, 0.0306625, 0.0306625, 0.0306625, 0.0342979, 0.0342979, 0.0342979, 0.0342979, 0.0354311, 0.0354311, 0.0354311, 0.0354311, 0.0303757, 0.0303757, 0.0303757, 0.0303757, 0.032054, 0.032054, 0.032054, 0.032054, 0.030904, 0.030904, 0.030904, 0.030904, 0.0325963, 0.0325963, 0.0325963, 0.0325963, 0.0360867, 0.0360867, 0.0360867, 0.0360867, 0.0293248, 0.0293248, 0.0293248, 0.0293248, 0.0303488, 0.0303488, 0.0303488, 0.0303488, 0.0269272, 0.0269272, 0.0210829, 0.02061, 0.0201688, 0.0197684, 0.0194077, 0.0190822, 0.0187874, 0.0185187, 0.0182727, 0.0180461, 0.0178363, 0.0176413, 0.0174594, 0.0172889, 0.0171288, 0.0169779, 0.0168354, 0.0167005, 0.0165726, 0.016451, 0.0163353, 0.016225, 0.0161198, 0.0160192}:
{0, 85, 0, 0, 0, 0, 1.64e-05, 1.64e-05, 1.64e-05, 1.64e-05, 0.0033031, 0.0033031, 0.0033031, 0.0033031, 0.0095401, 0.0095401, 0.0095401, 0.0095401, 0.0170648, 0.0170648, 0.0170648, 0.0170648, 0.0264874, 0.0264874, 0.0264874, 0.0264874, 0.029691, 0.029691, 0.029691, 0.029691, 0.0320489, 0.0320489, 0.0320489, 0.0320489, 0.0274257, 0.0274257, 0.0274257, 0.0274257, 0.0299261, 0.0299261, 0.0299261, 0.0299261, 0.0294207, 0.0294207, 0.0294207, 0.0294207, 0.0311222, 0.0311222, 0.0311222, 0.0311222, 0.0346255, 0.0346255, 0.0346255, 0.0346255, 0.0280068, 0.0280068, 0.0280068, 0.0280068, 0.0296656, 0.0296656, 0.0296656, 0.0296656, 0.0262769, 0.0262769, 0.0204436, 0.0200708, 0.0197048, 0.0193627, 0.0190481, 0.01876, 0.0184959, 0.0182531, 0.0180289, 0.0178211, 0.0176276, 0.0174469, 0.0172774, 0.0171181, 0.0169679, 0.0168259, 0.0166914, 0.0165638, 0.0164425, 0.016327, 0.0162169, 0.0161117, 0.0160112, 0.015915}:
{0, 85, 0, 0, 0, 0, 4.9e-06, 4.9e-06, 4.9e-06, 4.9e-06, 0.0021083, 0.0021083, 0.0021083, 0.0021083, 0.0068323, 0.0068323, 0.0068323, 0.0068323, 0.0134109, 0.0134109, 0.0134109, 0.0134109, 0.0225953, 0.0225953, 0.0225953, 0.0225953, 0.0253236, 0.0253236, 0.0253236, 0.0253236, 0.028708, 0.028708, 0.028708, 0.028708, 0.0246023, 0.0246023, 0.0246023, 0.0246023, 0.02781, 0.02781, 0.02781, 0.02781, 0.0279123, 0.0279123, 0.0279123, 0.0279123, 0.0295888, 0.0295888, 0.0295888, 0.0295888, 0.0330233, 0.0330233, 0.0330233, 0.0330233, 0.0266739, 0.0266739, 0.0266739, 0.0266739, 0.0288895, 0.0288895, 0.0288895, 0.0288895, 0.0255745, 0.0255745, 0.0198237, 0.0195457, 0.0192516, 0.0189653, 0.0186952, 0.0184432, 0.018209, 0.0179913, 0.0177885, 0.0175989, 0.0174214, 0.0172545, 0.0170974, 0.016949, 0.0168085, 0.0166753, 0.0165487, 0.0164283, 0.0163135, 0.016204, 0.0160993, 0.0159992, 0.0159033, 0.0158114}:
{0, 85, 0, 0, 0, 0, 1.4e-06, 1.4e-06, 1.4e-06, 1.4e-06, 0.0013124, 0.0013124, 0.0013124, 0.0013124, 0.0047868, 0.0047868, 0.0047868, 0.0047868, 0.0103637, 0.0103637, 0.0103637, 0.0103637, 0.0190387, 0.0190387, 0.0190387, 0.0190387, 0.0212846, 0.0212846, 0.0212846, 0.0212846, 0.0254709, 0.0254709, 0.0254709, 0.0254709, 0.0219318, 0.0219318, 0.0219318, 0.0219318, 0.0257294, 0.0257294, 0.0257294, 0.0257294, 0.0263961, 0.0263961, 0.0263961, 0.0263961, 0.0280178, 0.0280178, 0.0280178, 0.0280178, 0.0313125, 0.0313125, 0.0313125, 0.0313125, 0.0253395, 0.0253395, 0.0253395, 0.0253395, 0.0280347, 0.0280347, 0.0280347, 0.0280347, 0.0248305, 0.0248305, 0.0192225, 0.0190344, 0.0188088, 0.0185761, 0.0183488, 0.0181318, 0.0179266, 0.0177333, 0.0175512, 0.0173795, 0.0172175, 0.0170643, 0.0169192, 0.0167815, 0.0166506, 0.016526, 0.0164072, 0.0162939, 0.0161855, 0.0160819, 0.0159826, 0.0158875, 0.0157962, 0.0157086}:
{0, 85, 0, 0, 0, 0, 4e-07, 4e-07, 4e-07, 4e-07, 0.000797, 0.000797, 0.000797, 0.000797, 0.0032816, 0.0032816, 0.0032816, 0.0032816, 0.0078768, 0.0078768, 0.0078768, 0.0078768, 0.0158482, 0.0158482, 0.0158482, 0.0158482, 0.0176331, 0.0176331, 0.0176331, 0.0176331, 0.0223884, 0.0223884, 0.0223884, 0.0223884, 0.0194327, 0.0194327, 0.0194327, 0.0194327, 0.0237038, 0.0237038, 0.0237038, 0.0237038, 0.0248865, 0.0248865, 0.0248865, 0.0248865, 0.0264286, 0.0264286, 0.0264286, 0.0264286, 0.0295236, 0.0295236, 0.0295236, 0.0295236, 0.024015, 0.024015, 0.024015, 0.024015, 0.0271146, 0.0271146, 0.0271146, 0.0271146, 0.0240542, 0.0240542, 0.0186396, 0.0185364, 0.0183761, 0.0181948, 0.0180088, 0.0178256, 0.0176485, 0.0174789, 0.0173171, 0.0171629, 0.0170161, 0.0168762, 0.0167429, 0.0166157, 0.0164942, 0.0163781, 0.016267, 0.0161605, 0.0160585, 0.0159607, 0.0158668, 0.0157765, 0.0156898, 0.0156064}:
{0, 85, 0, 0, 0, 0, 1e-07, 1e-07, 1e-07, 1e-07, 0.0004721, 0.0004721, 0.0004721, 0.0004721, 0.0022016, 0.0022016, 0.0022016, 0.0022016, 0.005889, 0.005889, 0.005889, 0.005889, 0.0130352, 0.0130352, 0.0130352, 0.0130352, 0.0144006, 0.0144006, 0.0144006, 0.0144006, 0.0194988, 0.0194988, 0.0194988, 0.0194988, 0.017117, 0.017117, 0.017117, 0.017117, 0.0217489, 0.0217489, 0.0217489, 0.0217489, 0.023396, 0.023396, 0.023396, 0.023396, 0.0248379, 0.0248379, 0.0248379, 0.0248379, 0.027685, 0.027685, 0.027685, 0.027685, 0.0227095, 0.0227095, 0.0227095, 0.0227095, 0.0261417, 0.0261417, 0.0261417, 0.0261417, 0.0232538, 0.0232538, 0.0180744, 0.0180515, 0.0179534, 0.0178214, 0.0176751, 0.0175246, 0.0173748, 0.0172282, 0.0170861, 0.0169489, 0.016817, 0.0166902, 0.0165684, 0.0164515, 0.0163393, 0.0162315, 0.0161279, 0.0160283, 0.0159326, 0.0158404, 0.0157518, 0.0156664, 0.0155841, 0.0155048}:
