energy(#nu_qe_sk1)<
@energy = 
{0,85,0,0,0.0003,0.0011,0.0024,0.0032,0.004,0.0142,0.0403,0.1517,0.3777,0.2844,0.0814,0.0266,0.009,0.005,0.0034,0.0051,0,0,0.0019,0.0022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0.0001,0.0003,0.0005,0.0011,0.0015,0.0025,0.0066,0.012,0.0362,0.1644,0.3694,0.2553,0.0813,0.0195,0.013,0.0045,0.0013,0.0055,0.0032,0.0038,0.0022,0.0023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0.0001,0.0007,0.0005,0.001,0.0009,0.0024,0.0077,0.0129,0.0475,0.1563,0.3949,0.2356,0.0871,0.02,0.0101,0.0114,0.0041,0.0048,0.0038,0.0066,0,0,0.0029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0.0001,0.0004,0.0007,0.0012,0.0008,0.0024,0.0009,0.0047,0.0096,0.0378,0.1615,0.3801,0.2549,0.0649,0.0303,0.0089,0.0109,0.0016,0.0095,0.0044,0,0.0028,0.0057,0.007,0,0,0,0,0,0,0,0.0068,0,0,0,0,0,0.0115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0.0001,0.0001,0.0005,0.0004,0.0002,0.0012,0.0009,0.0018,0.0044,0.0121,0.0426,0.1865,0.3697,0.2488,0.0787,0.0318,0.0082,0.008,0.0057,0,0.0046,0,0,0.0035,0,0,0,0,0.0058,0,0,0,0,0,0,0,0.0103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0.0001,0,0.0001,0,0.0004,0.0012,0.002,0.0014,0.0017,0.0037,0.0113,0.0456,0.1783,0.3886,0.2303,0.0724,0.0301,0.0048,0.0076,0.0088,0.0023,0,0.0029,0.0035,0,0.0039,0,0,0,0,0.0065,0,0,0,0.0098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0.0001,0.0003,0.0001,0.0009,0.0005,0.0014,0.0018,0.0022,0.0037,0.0038,0.0105,0.0383,0.1788,0.3966,0.2503,0.078,0.0354,0.0095,0.0088,0.0069,0.0111,0,0.0035,0.0071,0.0077,0.0041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0.0001,0.0001,0.0002,0.0003,0,0,0.0003,0.0007,0.0004,0.0016,0.0025,0.0035,0.0098,0.0509,0.1607,0.3494,0.2353,0.0723,0.0227,0.0197,0.0092,0.0028,0.0029,0.0035,0.0036,0,0.0041,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0.0001,0.0007,0,0.0002,0.0009,0.0004,0,0,0.0006,0.0035,0.0041,0.012,0.0483,0.2008,0.3447,0.2235,0.0737,0.0394,0.0137,0.0139,0.0029,0.0035,0.0036,0,0,0.0052,0.0058,0.0056,0.0065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0.0001,0,0.0002,0.0001,0.0004,0.0002,0.0003,0.0004,0.0004,0.0005,0.0006,0.0007,0.0008,0.004,0.0101,0.0432,0.2025,0.3489,0.206,0.0744,0.0366,0.0167,0.0086,0.0105,0.0071,0.0039,0.0083,0.0052,0.0058,0,0.0065,0,0,0,0,0,0,0,0.0111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0.0001,0.0001,0.0001,0.0002,0,0.0006,0.0004,0,0.001,0.0006,0,0.0016,0.002,0.0045,0.014,0.0534,0.217,0.3629,0.2232,0.0778,0.0194,0.0086,0,0,0,0,0,0,0,0.0065,0,0,0,0,0.0108,0,0.0115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0.0002,0,0.0004,0,0.001,0,0.0007,0,0.001,0.0056,0.0051,0.0137,0.0418,0.189,0.3457,0.2197,0.075,0.0371,0.0316,0.0107,0.0039,0.0124,0.0052,0,0.0111,0,0.0204,0,0.008,0,0,0,0,0,0,0.0125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0.0002,0,0.0003,0.0004,0,0.0005,0,0.0014,0,0,0.0011,0.0025,0.0068,0.0145,0.0662,0.1729,0.357,0.2583,0.0943,0.0281,0.0071,0.0116,0,0,0.0058,0.0056,0.0065,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0.0001,0,0.0002,0,0.0004,0,0.0005,0,0,0.0024,0.002,0.0011,0,0.0027,0.0113,0.0227,0.0569,0.2082,0.3528,0.2086,0.0596,0.0463,0.0193,0.0124,0,0.0173,0.0111,0,0.0136,0,0,0,0,0.0103,0.0115,0,0,0,0.0161,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0.0001,0,0,0,0,0,0,0.0004,0,0,0,0,0,0,0,0,0,0.0057,0.0197,0.0412,0.1722,0.3371,0.2561,0.089,0.0618,0.0165,0.026,0.0058,0,0.013,0.0068,0,0,0.0098,0,0,0.0115,0.0111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0.0002,0,0,0,0.0016,0.0006,0,0.0008,0,0,0.0013,0.0014,0.0016,0,0.0022,0.0069,0.0472,0.1943,0.3018,0.2278,0.0502,0.0289,0.0156,0.0173,0.0222,0,0,0.0154,0,0,0,0,0,0,0.0128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0.0001,0,0,0.0003,0.0004,0,0,0,0,0.0008,0.001,0,0.0013,0,0,0.0038,0.0044,0.0069,0.0194,0.06,0.1895,0.3452,0.2896,0.1074,0.0104,0.0058,0.0056,0.013,0,0.0154,0,0,0.0108,0,0,0.0111,0,0,0,0,0,0,0,0.0455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0028,0.0229,0.0561,0.21,0.2703,0.2562,0.1198,0.0231,0.0056,0.0065,0.0136,0.0154,0.008,0,0,0,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0.0002,0,0,0.0004,0.0004,0,0,0,0.0008,0,0,0,0,0,0,0.0022,0.0023,0.0028,0.0057,0.0175,0.0214,0.1776,0.2645,0.2396,0.1329,0.0333,0.039,0.0272,0.0077,0.008,0.0196,0.0108,0,0.0115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016,0,0,0.0023,0.0028,0.0029,0.0105,0.0142,0.0541,0.1901,0.3281,0.2775,0.1056,0.0519,0.0068,0.0154,0.024,0.0196,0.0108,0.0103,0.0115,0,0.0128,0.0125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0036,0.0309,0.0496,0.151,0.2601,0.2389,0.1169,0.034,0.0077,0.016,0.0098,0,0.0309,0.023,0.0111,0.0128,0,0,0,0,0.0227,0,0,0.0238,0.0233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0.0001,0,0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0029,0.0105,0.0036,0.0077,0.0248,0.0625,0.1503,0.2889,0.2143,0.1088,0.0308,0.032,0.0392,0,0.0206,0,0,0,0,0,0,0,0,0,0,0,0,0.0263,0,0,0,0.0345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0.0005,0,0,0,0,0,0,0,0,0.0038,0,0.0023,0,0,0,0,0,0,0.0156,0.0578,0.2056,0.3182,0.2381,0.0769,0.064,0.0098,0,0.0206,0.0115,0,0.0128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0038,0.0078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0039,0.0124,0,0.0173,0.0389,0.1429,0.2653,0.2077,0.08,0.0392,0.043,0.0103,0.0115,0,0.0256,0.0375,0.0161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0041,0,0.0058,0.0111,0.0325,0.1565,0.2538,0.184,0.1078,0.0645,0.0309,0.0115,0.0111,0.0256,0,0,0,0,0,0,0,0,0,0,0,0.0312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0041,0,0,0.0056,0.0065,0.0816,0.1923,0.256,0.1275,0.0108,0.0412,0.023,0.0111,0,0,0.0161,0,0,0,0,0,0,0.0233,0,0.0196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014,0,0,0,0,0,0,0,0,0,0,0,0.0058,0.0056,0.0065,0.0068,0.0923,0.176,0.2353,0.1183,0.1134,0.0115,0.0444,0.0128,0.0125,0,0.0333,0,0,0,0,0,0.0233,0,0,0,0.0244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0.0003,0,0,0,0,0.0007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0068,0.0462,0.096,0.2059,0.3333,0.134,0.0805,0.0111,0,0.0125,0,0,0,0,0.0286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0052,0,0,0,0,0,0.024,0.0686,0.1613,0.2062,0.1954,0.0889,0.0128,0,0,0.0333,0,0,0,0,0,0,0,0,0.0312,0,0,0,0,0.0455,0,0,0,0.0137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0039,0,0.0052,0,0,0,0.0068,0,0,0.0588,0.1613,0.1959,0.2414,0.1444,0.0897,0.0375,0,0.0167,0,0,0.0286,0,0,0,0,0,0,0.0244,0,0,0,0,0,0.0038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0065,0,0,0.008,0.0098,0.0538,0.0619,0.1494,0.3222,0.1667,0.05,0.0645,0.0167,0.0435,0.0227,0,0,0.0238,0.0465,0.0526,0,0,0,0,0,0,0,0,0.0038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0108,0.0515,0.1264,0.2111,0.2692,0.2,0.0484,0.0667,0.0217,0.0682,0,0,0,0.0233,0.0263,0,0,0,0.0345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0098,0,0.0103,0.046,0.0778,0.1923,0.25,0.1613,0.1,0.0217,0.0455,0.0286,0,0,0,0.0263,0,0,0,0.0345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0.0002,0,0,0,0,0,0,0,0,0.0011,0,0,0,0,0,0,0,0,0,0,0,0,0.0052,0,0,0,0,0,0,0.0098,0,0,0,0.0111,0.1026,0.1125,0.2742,0.0667,0.1087,0.0227,0,0,0,0,0.0263,0.0196,0,0,0.0345,0,0,0,0,0.0038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0206,0,0.0111,0.0256,0.15,0.1935,0.2667,0.1304,0.0455,0.0286,0,0.0714,0,0,0,0,0.0244,0,0,0,0,0,0.0038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0077,0,0,0,0.0103,0,0,0.0128,0.05,0.0968,0.15,0.1957,0.2727,0.1714,0.0455,0,0,0.0263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0128,0.025,0.0323,0.1167,0.3696,0.1364,0.2571,0.1364,0.0238,0.0233,0,0.0196,0.0312,0,0,0,0,0,0,0.0038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111,0,0.0125,0.0484,0.0333,0.0652,0.1364,0.1714,0.0909,0.119,0,0.0263,0.0196,0,0,0,0,0,0.0455,0,0.0038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0.0167,0.0435,0.1364,0.0571,0.2045,0.1429,0.093,0.1053,0.0392,0.0625,0.0244,0,0,0,0,0,0.0077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0098,0,0,0,0,0,0.0125,0,0.0167,0,0.0682,0.1429,0.2727,0.1905,0.186,0.0526,0.0196,0.0312,0,0,0.0435,0,0,0,0.0038,0,0,0.0233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0323,0.0167,0,0.0227,0.0571,0.1818,0.1429,0.2558,0.1842,0.0392,0.0625,0.0244,0,0,0.04,0.0455,0.0323,0.0038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0286,0.0227,0.1667,0.2558,0.1579,0.1176,0.0938,0.0488,0.0345,0,0,0,0,0.0038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714,0.0465,0.1579,0.2353,0.0938,0.1707,0,0.087,0,0.0455,0,0.0038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0.0004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0526,0.1961,0.0938,0.122,0.0345,0,0.08,0,0,0.0115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0263,0.1176,0.25,0.122,0.1034,0.087,0.08,0.1364,0,0.0077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0263,0.0392,0.1562,0.2927,0.3103,0.1739,0.08,0.0455,0.0968,0.0077,0,0.0137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0103,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0392,0.0625,0.0488,0.1379,0.1739,0.08,0.0909,0.0645,0.0077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0588,0,0.0488,0.069,0.2609,0.16,0.1364,0.0968,0.0115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0244,0.069,0.087,0.16,0.0909,0.2258,0.0231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069,0.087,0.16,0.1364,0.2581,0.0423,0.0156,0,0.0233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0.0002,0,0,0,0,0,0,0.0007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0167,0,0,0,0,0.0238,0,0.0263,0.0196,0,0,0.0345,0,0.16,0.1818,0.2258,0.8,0.2422,0.0822,0.0465,0,0,0,0.0909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
