energy(#anu_nqe_sk1)<
@energy = 
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0039,0.0137,0.0314,0.0846,0.1389,0.1556,0.1867,0.0915,0.0755,0.0417,0.0592,0.0076,0.0303,0.0536,0.0381,0.0348,0,0,0.0225,0,0.013,0,0,0,0,0,0.0294,0,0.0156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0.0137,0.0045,0.01,0.0741,0.1167,0.1265,0.1037,0.1132,0.1333,0.0526,0.0833,0.0227,0.0536,0,0.0696,0.028,0.0319,0.0225,0.0125,0,0.0116,0,0.0133,0.0361,0,0.0294,0,0,0,0,0,0,0,0.0016,0,0.0041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027,0,0,0,0,0,0,0,0.009,0.01,0.037,0.05,0.0904,0.122,0.0692,0.0833,0.0658,0.053,0.0227,0.0446,0.0571,0.0609,0.0374,0.0426,0.0225,0.0125,0,0,0.0353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0045,0.005,0.0046,0.0167,0.0542,0.1524,0.1069,0.0833,0.0789,0.0758,0.0833,0.0446,0.0381,0.0261,0.0467,0.0851,0,0.025,0,0,0,0.0267,0,0.013,0,0.0189,0,0,0,0.0222,0,0,0.0016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046,0.0111,0.0301,0.061,0.1321,0.1417,0.125,0.1212,0.0758,0.0536,0.0286,0.0609,0.028,0.0106,0.0225,0.025,0.026,0.0116,0,0.0133,0.0241,0,0,0.0189,0,0,0,0.0222,0,0,0.0016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046,0,0,0,0,0.0241,0.0305,0.0881,0.1417,0.1053,0.1136,0.053,0.0357,0.0667,0.0435,0.0654,0.0532,0.0225,0.025,0.039,0.0349,0.0118,0.0267,0.012,0.026,0,0.0189,0,0.0161,0,0,0.0204,0.0222,0,0,0.0041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0056,0,0.0122,0.0314,0.0583,0.1579,0.1212,0.1288,0.0982,0.0571,0.0348,0.0841,0.0745,0,0.025,0.0519,0.0233,0.0235,0,0,0.013,0,0.0189,0,0,0,0,0.0408,0,0,0,0,0.0075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0.0056,0.006,0.0061,0,0.0333,0.0724,0.0758,0.0682,0.0982,0.1143,0.087,0.0561,0.0851,0.0225,0.05,0.026,0.0349,0.0118,0.0267,0.0241,0.026,0.0147,0,0,0,0,0.0222,0.0204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0056,0,0,0,0,0.0461,0.053,0.2045,0.1607,0.0857,0.0696,0.0654,0.0213,0.0674,0.0125,0.026,0.0116,0.0353,0,0.012,0.013,0,0.0377,0.0156,0,0,0,0,0,0.0063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0083,0.0197,0.0682,0.0985,0.0982,0.1143,0.0957,0.0561,0.117,0.0674,0.05,0.0779,0.0349,0,0.0267,0.012,0,0.0147,0,0.0312,0.0161,0,0.0222,0,0,0.0016,0,0,0,0.0078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0063,0,0.0197,0.0152,0.0227,0.0893,0.1048,0.1043,0.0841,0.0213,0.0562,0.0375,0.0519,0.0814,0.0353,0.04,0.012,0.013,0,0.0189,0.0312,0,0.0175,0.0222,0,0.0222,0.0031,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0066,0.0076,0.0152,0.0268,0.0667,0.0609,0.1682,0.0745,0.1236,0.0625,0.039,0.0349,0.0118,0.0133,0.0241,0.0519,0,0.0566,0.0156,0,0,0,0.0204,0.0222,0.0047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0089,0.0571,0.0957,0.0748,0.1064,0.1124,0.0875,0.0909,0.093,0.0471,0.08,0.012,0.013,0.0294,0,0,0.0161,0,0.0222,0,0,0.0063,0.0025,0.0041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0076,0,0,0.0381,0.0174,0.0748,0.1064,0.0787,0.125,0.0519,0.0814,0.0706,0.0267,0.0361,0.0519,0.0294,0.0377,0.0312,0.0161,0,0.0444,0.0204,0,0.0063,0.0025,0.0041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0089,0.0095,0.0174,0,0.0638,0.1348,0.0875,0.0779,0.0698,0.0824,0.0667,0.0241,0.1039,0.0294,0.0377,0.0469,0.0323,0.0351,0.0222,0,0.0667,0.0094,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0087,0,0.0426,0.0899,0.175,0.0909,0.0349,0.1294,0.12,0.0241,0.013,0.0588,0.0189,0.0469,0,0,0.0222,0,0,0.0078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0187,0.0213,0.0337,0.0625,0.1948,0.186,0.0941,0.1467,0.0482,0.039,0.0294,0.0377,0.0156,0.0323,0.0351,0.0444,0.0612,0,0.0157,0,0,0,0.0078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0093,0.0106,0.0225,0.0375,0.039,0.0349,0.0824,0.04,0.0843,0.1818,0.1029,0.0566,0.0469,0.0645,0.0175,0.0444,0,0,0.0157,0.0049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0076,0,0,0,0,0,0,0,0.0125,0.039,0.1047,0.0706,0.0667,0.1205,0.0649,0.0735,0.1132,0.0156,0.0645,0.0175,0,0.0204,0.0222,0.0173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0066,0,0,0,0,0,0.0093,0,0,0,0.026,0.0233,0.1059,0.12,0.1566,0.026,0.1324,0.0755,0.0625,0.0968,0.0175,0.0444,0.0408,0.0667,0.0094,0.0025,0.0082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0076,0,0,0,0,0,0,0,0,0,0.0233,0.0235,0.04,0.0723,0.0779,0.0882,0.0377,0.0625,0.0161,0.0526,0,0,0.0444,0.0141,0,0.0041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0233,0.0706,0.04,0.0482,0.0909,0.1618,0.0566,0.0781,0.0484,0.1053,0.0667,0.102,0.0444,0.0283,0,0.0041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0118,0.0267,0.0723,0.0779,0.0882,0.0755,0.0469,0.0645,0.1053,0.0222,0.0204,0.0889,0.011,0.0049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0063,0,0,0,0,0,0,0,0,0,0,0,0,0.0116,0.0235,0,0.0482,0.039,0.0588,0.0943,0.0625,0.0806,0.0526,0.0444,0.0612,0.0444,0.0173,0.0123,0.0041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0267,0.0602,0.039,0,0.0943,0.125,0.0484,0.1053,0.1111,0.0816,0.0444,0.0377,0.0098,0.0041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133,0.012,0.013,0,0,0.1562,0.0645,0.0877,0.0667,0.0816,0.0444,0.0251,0.0074,0.0041,0,0,0,0.0172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0118,0,0.012,0,0.0147,0.0755,0.0469,0.0806,0.0351,0.1333,0.0612,0.1111,0.0314,0.0123,0.0041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0116,0,0,0,0,0,0,0,0.0323,0.0702,0.0444,0.102,0.0667,0.0377,0.0049,0.0041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0806,0.0877,0,0.102,0.0889,0.0251,0.0074,0,0.0075,0,0,0,0.0286,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0156,0.0161,0.0351,0.0889,0.0408,0.0222,0.033,0.0098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0323,0.0351,0.0444,0.0408,0.0444,0.0502,0.0025,0.0082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
