energy(#nu_mucc_sk1)<
@energy = 
{0,85,0,0,0,0,0.0068,0,0,0.0092,0.0099,0.0206,0.0385,0.0976,0.1319,0.1266,0.0857,0.0972,0.0471,0.04,0.0179,0.0816,0.0351,0,0.0208,0.02,0.0364,0,0.0541,0,0,0.0303,0,0.0263,0,0,0.0455,0,0,0,0,0.0526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0.0078,0,0,0.0099,0,0.0385,0.0854,0.1209,0.0506,0.0714,0.0972,0.0118,0.06,0.0536,0.0408,0.0351,0,0.0208,0,0.0364,0.0238,0.027,0,0.0455,0.0303,0.0303,0,0,0,0,0.0385,0,0.0556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0.0288,0.0366,0.0769,0.1266,0.1571,0.1111,0.1176,0.1,0.0893,0.0408,0.0526,0.0862,0.0208,0.02,0.0909,0.0476,0.027,0.0323,0,0.0303,0.0303,0.0263,0,0,0.0455,0,0,0,0,0,0.0667,0,0,0.0455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0.0076,0,0,0,0.0096,0.0122,0.0549,0.0253,0.1286,0.1389,0.1059,0.04,0.125,0.102,0.0526,0,0.0417,0.1,0.0545,0,0.027,0.0323,0.0455,0,0.0606,0,0.0556,0.0323,0.0455,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0.0096,0,0,0.038,0.0143,0.0972,0.0706,0.14,0.0893,0.0408,0.0175,0.0172,0.1042,0.06,0.0364,0.0714,0.027,0.0323,0.0455,0,0.0606,0,0,0.0323,0,0,0,0.0556,0,0,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0.0127,0.0143,0.0278,0.1176,0.14,0.1607,0.0612,0.0702,0.0517,0.0417,0,0.0545,0.0476,0.0541,0.129,0.0455,0,0.0303,0.0263,0.0556,0.0323,0.0909,0,0,0.0556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0.0192,0,0,0,0.0286,0.0417,0.0353,0.06,0.1071,0.2041,0.1228,0.0517,0.125,0.06,0.0182,0.0714,0.0811,0.0645,0,0.0606,0,0.0263,0.0556,0.0323,0.0455,0.0385,0,0,0,0,0,0,0,0.0455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0143,0.0417,0.0588,0.1,0.0536,0.0612,0.0877,0.1379,0.0833,0.04,0.0545,0.0238,0.0541,0.0323,0.0455,0,0,0.0526,0,0,0.0909,0.1154,0.0476,0.0556,0,0,0,0,0,0.0455,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0.0667,0,0,0.0105,0,0.0217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0.0092,0,0,0,0,0,0,0,0.0139,0.0118,0.02,0.0179,0.102,0.0526,0.0862,0.0417,0.08,0.0545,0.0714,0.1081,0,0.0909,0.0303,0.0303,0.1053,0.1111,0,0,0.0385,0.0952,0,0.0417,0,0,0,0,0.0455,0,0.05,0.0769,0,0,0,0,0.0909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.0536,0.0408,0.1228,0.1552,0.0417,0.14,0.1091,0.0476,0.027,0.0645,0.0455,0.0303,0.0303,0,0.1111,0,0,0.1154,0.0952,0,0,0,0,0,0,0.0455,0,0,0,0.0714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0204,0.0702,0.1034,0.0625,0.1,0.0727,0.0952,0.0541,0.0323,0.0455,0.0909,0,0.0263,0.0556,0.0968,0,0,0,0,0.0833,0,0.0667,0.0556,0,0.0455,0,0,0,0,0,0,0,0,0,0,0,0,0.0714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0179,0.0204,0.0877,0.0517,0.0417,0.12,0.0364,0.0952,0,0,0.0455,0.0303,0.0909,0.0263,0,0.0323,0,0.0385,0,0,0.0833,0.0526,0.0667,0,0.0625,0,0,0,0.0769,0,0,0,0,0,0,0.0714,0,0,0.0714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0204,0.0175,0.0345,0,0.04,0.0182,0.0714,0.0811,0.0323,0.0909,0.0303,0.0303,0.0789,0,0.129,0.0455,0.1154,0.0952,0.1111,0.0417,0.0526,0,0.1667,0,0,0,0.05,0.0769,0.0714,0,0,0,0,0,0,0,0,0.0714,0,0,0,0.0105,0.0161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0118,0,0.0179,0,0,0.0172,0.0417,0.02,0.0545,0.0476,0.1081,0.129,0.0909,0.1818,0.0606,0.1579,0.0556,0,0.0455,0.0385,0,0,0,0.1053,0,0,0,0,0,0.05,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0204,0.0175,0.0345,0.0417,0,0.0909,0.0476,0.0541,0.1613,0.1364,0.0303,0.0303,0,0.0556,0.0645,0,0,0,0.0556,0,0,0.0667,0,0,0,0,0.1,0,0,0.25,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.0727,0.0714,0,0.0323,0.0909,0.0909,0.0606,0.0263,0,0.0323,0.0455,0,0.0476,0,0.0833,0,0.0667,0.1111,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0364,0.0476,0.0541,0.0323,0.0455,0,0.0606,0.0526,0,0.129,0,0.0385,0,0.0556,0.0417,0.0526,0,0.1111,0,0.1364,0,0,0,0,0,0.0714,0,0.0909,0,0.0714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0182,0,0.0541,0.0323,0.0455,0.0303,0.0909,0.0789,0.1667,0.0323,0.1364,0.1154,0,0.0556,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0118,0,0,0,0.0175,0,0,0,0,0.0238,0,0,0,0.0606,0,0.0263,0,0.0968,0.0455,0,0,0,0,0.0526,0,0.0556,0,0,0,0,0,0.0714,0,0,0,0,0.0625,0.1429,0,0,0,0.0667,0.1,0,0.0105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909,0,0.0526,0,0,0.0455,0.1154,0.1429,0.1111,0.0417,0.1053,0.0667,0,0,0,0,0,0.0769,0,0,0,0,0,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027,0,0.0455,0.0303,0.1212,0.0526,0,0.0323,0.0455,0.0385,0.1429,0.1667,0.0417,0.1053,0,0,0.125,0.0455,0,0.05,0,0,0.125,0,0,0.0909,0.0625,0,0,0,0,0.0667,0,0,0.0105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0303,0.0263,0,0.0323,0.0455,0.0385,0.0476,0.0556,0.125,0,0,0.0556,0,0.0909,0,0,0,0,0,0.0714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0556,0.0645,0.0455,0,0,0,0.0417,0,0,0.0556,0.0625,0.0455,0,0,0,0,0.125,0,0.2,0,0,0.0714,0,0,0,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0323,0,0,0,0,0,0.0645,0,0.0385,0,0,0,0,0.1333,0.0556,0,0,0,0.05,0.1538,0,0,0,0,0.0909,0.0625,0,0,0,0,0,0,0,0,0.0161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0263,0.2222,0.0323,0,0.0385,0.0476,0,0.0833,0.0526,0.1333,0,0.0625,0,0,0,0,0,0,0.0714,0,0.0909,0,0,0,0,0,0,0,0,0.0105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027,0,0,0,0.0909,0.0263,0,0,0,0.0385,0,0,0,0,0,0.0556,0.0625,0.0455,0,0,0.1538,0.0714,0.125,0.0714,0,0.1818,0,0,0,0.0769,0,0,0,0,0.0105,0,0.0217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0323,0.0909,0,0.1905,0,0.125,0,0,0,0.0625,0.0909,0,0.05,0,0.0714,0.125,0,0,0,0,0.0714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0303,0,0.0263,0,0,0,0,0,0.0556,0,0,0,0,0,0.0455,0.1429,0.15,0.0769,0,0,0.0714,0,0,0.0625,0,0,0,0,0,0,0,0.0211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0526,0,0,0.125,0,0.1429,0.1,0,0.2143,0.125,0.0714,0,0,0,0.1429,0,0,0,0.0667,0,0,0.0526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111,0,0.1053,0,0.1667,0,0,0,0,0.0769,0,0,0.0714,0,0,0,0,0.2222,0,0.0714,0,0,0,0.0316,0.0323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0303,0,0,0,0,0,0,0,0,0,0,0.0667,0.0556,0.125,0.0455,0,0,0.0769,0.0714,0,0,0,0,0,0,0.1111,0,0.0714,0,0.1,0,0,0.0161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0417,0.1053,0.0667,0,0.0625,0,0,0,0.0769,0.1429,0,0.0714,0,0.0909,0,0,0,0.0769,0,0.0667,0,0,0,0,0,0.0435,0.0455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0263,0,0,0,0,0.0476,0,0,0,0,0,0,0.1364,0.1429,0,0,0.0714,0,0.1429,0.2,0.0909,0,0.0714,0,0.2308,0,0,0.1,0,0.0211,0.0161,0.0217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0,0,0,0.1429,0,0,0,0.125,0,0,0,0,0,0.1111,0,0.0714,0.0667,0.1,0,0.0316,0.0323,0,0,0,0.0769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0323,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0556,0,0,0,0.1,0,0,0,0.1429,0.2,0,0,0,0,0.0769,0,0,0.1,0,0.0105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0.0714,0,0,0,0,0.125,0,0.1111,0.1538,0.1429,0.0667,0,0.2,0.0105,0.0161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0.0625,0,0,0,0,0.0667,0,0,0.0211,0,0.0217,0,0.0455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0455,0.2857,0,0,0.0714,0,0,0,0,0,0,0.1111,0,0,0,0,0,0.0211,0.0161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0.0909,0.0625,0,0.2222,0,0.0714,0,0,0,0.0211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0.0714,0,0,0,0.0316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714,0,0.0769,0,0,0,0,0.0211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714,0,0,0,0,0,0,0,0,0.1,0,0.0421,0.0161,0,0.0435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1429,0,0,0,0,0,0,0,0.0625,0.0714,0,0,0,0.0667,0,0,0.0421,0,0.0217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.0211,0.0323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714,0,0.0769,0.0714,0,0,0,0.0421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0769,0,0.1333,0.1,0,0.0526,0.0645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714,0,0.0769,0,0,0,0,0.0316,0.0161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0316,0.0645,0,0.0435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714,0.1333,0,0,0.0316,0.0323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0769,0,0,0,0,0,0,0,0,0,0.0714,0,0,0.4,0.0632,0.0161,0.0217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714,0.2,0.0909,0.0625,0.0714,0,0.0769,0.0714,0,0.1,0.2,0.2421,0.371,0.2391,0.2174,0.0455,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0.0667,0,0,0.0316,0.1129,0.413,0.1739,0.1364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105,0.0484,0.1304,0.3043,0.2727,0.1538,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
